;av_deg;av_shortest_path;cc;components;degree;density;diameter;edges;nodes;window_size
0;1.1875;1.8;0.0;13;dict_values([1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]);0.038306451612903226;3;19;32;3
1;1.2;2.4761904761904763;0.0;20;dict_values([1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]);0.024489795918367346;5;30;50;6
2;1.2363636363636363;2.8214285714285716;0.0;21;dict_values([1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]);0.022895622895622896;6;34;55;9
3;1.2258064516129032;2.8214285714285716;0.0;24;dict_values([1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1]);0.02009518773135907;6;38;62;12
4;1.3243243243243243;3.1818181818181817;0.03153153153153153;27;dict_values([1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 2]);0.01814142910033321;8;49;74;15
5;1.4025974025974026;3.212121212121212;0.025974025974025972;25;dict_values([1, 1, 1, 1, 2, 1, 4, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 2]);0.01845522898154477;8;54;77;18
6;1.4216867469879517;3.212121212121212;0.024096385542168672;26;dict_values([1, 1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 3, 3, 1, 2, 2, 1, 1, 2, 2]);0.017337643255950632;8;59;83;21
7;1.4725274725274726;3.4871794871794872;0.0347985347985348;27;dict_values([1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 4, 4, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2]);0.016361416361416362;9;67;91;24
8;1.4791666666666667;3.8666666666666667;0.03298611111111111;28;dict_values([1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 4, 4, 2, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 2, 1, 2, 2]);0.015570175438596491;8;71;96;27
9;1.530612244897959;3.85;0.044217687074829926;28;dict_values([1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 4, 2, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 2, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 2, 1, 2, 5, 1, 1, 2, 2]);0.015779507679360403;8;75;98;30
10;1.607843137254902;3.85;0.03627450980392157;26;dict_values([1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 5, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 4, 2, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 1, 2, 5, 3, 2, 2, 2]);0.015919238982721802;8;82;102;33
11;1.6481481481481481;3.9705882352941178;0.07006172839506172;28;dict_values([1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 4, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 5, 3, 2, 1, 1, 1, 1, 1, 5, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 4, 4, 1, 1, 5, 2, 2, 2, 2]);0.01540325372101073;9;89;108;36
12;1.7272727272727273;5.057142857142857;0.07515151515151516;27;dict_values([1, 1, 1, 2, 1, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 4, 2, 1, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 5, 3, 2, 1, 1, 1, 1, 2, 2, 5, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 2, 1, 3, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 2, 1, 3, 3, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 4, 4, 1, 1, 5, 2, 2, 2, 2]);0.0158465387823186;12;95;110;39
13;1.7413793103448276;5.396825396825397;0.07126436781609197;27;dict_values([1, 1, 2, 2, 1, 3, 3, 1, 2, 2, 1, 1, 1, 1, 3, 2, 1, 4, 2, 1, 2, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 5, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 5, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 3, 3, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 4, 4, 1, 1, 5, 2, 2, 2, 2]);0.015142428785607197;12;101;116;42
14;1.7983193277310925;6.1553911205073994;0.061064425770308114;26;dict_values([1, 1, 2, 2, 1, 3, 3, 1, 2, 3, 1, 1, 1, 1, 3, 2, 1, 4, 2, 1, 2, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 5, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 3, 2, 1, 3, 1, 2, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 2, 2]);0.015239994302805869;15;107;119;45
15;1.8333333333333333;6.121212121212121;0.06055555555555555;25;dict_values([1, 1, 2, 2, 1, 3, 3, 1, 2, 3, 1, 1, 1, 1, 3, 2, 1, 4, 2, 1, 2, 3, 1, 1, 3, 2, 1, 2, 1, 1, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 5, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 3, 1, 1, 2, 1, 5, 1, 2, 2, 1, 1, 1, 1, 2, 1, 3, 3, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 2, 2]);0.015406162464985995;15;110;120;48
16;1.9008264462809918;6.057354301572618;0.07741046831955922;23;dict_values([1, 1, 1, 2, 2, 1, 3, 3, 2, 2, 3, 1, 1, 2, 2, 3, 2, 1, 4, 2, 1, 2, 3, 1, 1, 3, 2, 2, 2, 1, 1, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 5, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 3, 1, 1, 2, 1, 5, 1, 2, 2, 1, 1, 2, 1, 2, 1, 3, 5, 2, 1, 3, 1, 2, 1, 1, 2, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 2, 2]);0.01584022038567493;14;115;121;51
17;2.0;6.024132730015083;0.1016260162601626;22;dict_values([1, 1, 1, 2, 2, 1, 3, 3, 2, 2, 3, 1, 1, 2, 2, 3, 2, 1, 4, 3, 1, 1, 3, 3, 1, 1, 3, 2, 3, 2, 1, 1, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 6, 1, 1, 5, 1, 1, 1, 2, 1, 4, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 1, 2, 3, 3, 1, 1, 2, 2, 5, 1, 1, 2, 2, 1, 1, 3, 1, 2, 1, 4, 5, 2, 2, 3, 1, 2, 1, 1, 2, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 2, 2]);0.01639344262295082;14;123;123;54
18;2.08;6.325925925925926;0.11413333333333334;21;dict_values([1, 1, 1, 2, 2, 1, 3, 3, 2, 2, 3, 1, 1, 2, 2, 1, 3, 3, 1, 4, 3, 1, 2, 3, 3, 1, 1, 3, 2, 3, 2, 2, 4, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 6, 2, 1, 5, 1, 1, 1, 2, 1, 1, 4, 1, 1, 3, 4, 1, 1, 1, 1, 1, 5, 3, 3, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 1, 2, 1, 2, 3, 3, 1, 2, 2, 2, 5, 1, 1, 2, 3, 1, 1, 3, 1, 2, 1, 5, 5, 2, 2, 4, 1, 2, 1, 1, 3, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 2, 2]);0.016774193548387096;17;130;125;57
19;2.0775193798449614;5.997402597402598;0.11059431524547804;22;dict_values([1, 1, 1, 2, 2, 1, 3, 3, 2, 2, 3, 1, 1, 2, 2, 1, 3, 3, 1, 4, 3, 1, 2, 3, 3, 1, 1, 3, 2, 3, 2, 2, 4, 1, 5, 4, 2, 1, 1, 1, 1, 2, 2, 6, 2, 1, 5, 1, 1, 1, 3, 1, 1, 4, 1, 1, 3, 4, 1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 2, 3, 2, 2, 1, 2, 1, 2, 1, 3, 3, 1, 2, 2, 2, 5, 1, 1, 1, 2, 3, 1, 1, 3, 1, 2, 1, 5, 5, 2, 2, 4, 1, 2, 2, 1, 3, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 3, 3, 2]);0.01623062015503876;15;134;129;60
20;2.1333333333333333;5.840245775729647;0.11506172839506172;22;dict_values([1, 1, 1, 2, 2, 1, 3, 2, 2, 2, 4, 1, 1, 2, 3, 1, 1, 4, 1, 4, 4, 1, 2, 1, 3, 3, 1, 2, 3, 2, 3, 2, 2, 4, 1, 1, 5, 4, 2, 1, 1, 1, 1, 3, 2, 1, 2, 5, 3, 1, 1, 1, 2, 1, 3, 1, 1, 4, 2, 1, 3, 4, 1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 3, 3, 4, 1, 1, 2, 1, 1, 1, 2, 2, 2, 4, 6, 2, 2, 2, 3, 2, 1, 3, 3, 1, 2, 3, 2, 5, 1, 1, 1, 2, 3, 1, 1, 3, 1, 2, 1, 5, 5, 2, 1, 3, 1, 1, 3, 2, 1, 3, 1, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 3, 3, 2]);0.015920398009950248;14;144;135;63
21;2.1605839416058394;5.9802884615384615;0.11338199513381995;20;dict_values([1, 1, 1, 3, 2, 1, 3, 2, 2, 2, 4, 1, 1, 1, 3, 1, 1, 4, 1, 4, 4, 1, 2, 1, 3, 3, 1, 2, 3, 1, 3, 2, 2, 4, 1, 1, 5, 4, 2, 2, 1, 1, 1, 3, 2, 1, 2, 5, 3, 1, 1, 1, 2, 1, 3, 1, 1, 4, 2, 1, 3, 4, 1, 1, 1, 1, 1, 5, 3, 3, 1, 1, 3, 3, 4, 1, 1, 2, 1, 2, 1, 2, 2, 2, 4, 6, 2, 2, 2, 3, 2, 1, 4, 3, 1, 2, 3, 1, 2, 5, 1, 1, 1, 2, 3, 1, 1, 3, 1, 2, 1, 5, 5, 2, 1, 3, 1, 1, 3, 2, 1, 3, 2, 1, 2, 2, 4, 4, 1, 1, 6, 2, 2, 3, 3, 2, 2]);0.0158866466294547;15;148;137;66
22;2.246376811594203;5.894638694638695;0.12584541062801932;20;dict_values([1, 1, 1, 3, 2, 1, 3, 2, 2, 2, 4, 1, 1, 1, 3, 1, 1, 4, 1, 4, 4, 1, 2, 1, 3, 3, 1, 2, 3, 1, 3, 2, 2, 4, 1, 1, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 2, 5, 4, 1, 1, 1, 2, 1, 3, 1, 1, 4, 3, 1, 3, 4, 1, 1, 1, 1, 1, 6, 3, 3, 1, 1, 3, 3, 4, 1, 1, 2, 1, 2, 1, 2, 2, 2, 4, 6, 2, 3, 2, 4, 3, 1, 4, 3, 1, 4, 3, 1, 2, 5, 1, 1, 1, 2, 3, 1, 1, 3, 1, 2, 3, 5, 5, 1, 2, 1, 3, 1, 1, 3, 2, 1, 3, 2, 1, 2, 2, 5, 4, 1, 1, 6, 2, 2, 4, 3, 2, 2]);0.016396911033534328;15;155;138;69
23;2.316546762589928;5.505827505827506;0.13579993148338468;20;dict_values([1, 1, 1, 4, 2, 1, 3, 2, 2, 2, 4, 1, 1, 1, 3, 1, 1, 4, 1, 4, 4, 1, 2, 1, 3, 3, 1, 2, 3, 1, 3, 2, 2, 4, 1, 1, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 2, 6, 4, 1, 1, 1, 2, 1, 3, 1, 1, 4, 3, 1, 3, 4, 1, 1, 1, 1, 1, 7, 3, 3, 1, 1, 3, 6, 4, 1, 1, 2, 1, 2, 1, 2, 1, 2, 4, 6, 2, 3, 1, 2, 4, 4, 1, 4, 3, 1, 4, 3, 1, 2, 5, 1, 1, 1, 2, 3, 1, 1, 4, 1, 2, 3, 5, 5, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 5, 4, 1, 1, 6, 2, 2, 4, 4, 2, 2]);0.016786570743405275;15;161;139;72
24;2.342857142857143;5.158041958041958;0.1286054421768707;20;dict_values([1, 1, 1, 4, 2, 1, 3, 2, 2, 2, 1, 4, 1, 1, 1, 3, 1, 1, 4, 1, 4, 5, 1, 3, 1, 3, 3, 1, 2, 3, 1, 3, 2, 2, 4, 1, 1, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 2, 6, 4, 1, 1, 1, 2, 1, 3, 1, 1, 4, 3, 1, 3, 4, 1, 1, 1, 1, 1, 7, 3, 3, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 1, 2, 1, 2, 4, 7, 2, 4, 1, 2, 4, 4, 1, 4, 3, 1, 4, 3, 1, 2, 5, 1, 1, 1, 2, 3, 1, 1, 4, 1, 2, 3, 5, 5, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 5, 4, 1, 1, 6, 2, 2, 4, 4, 2, 2]);0.016855087358684483;14;164;140;75
25;2.4055944055944054;5.151408450704225;0.12584082584082582;19;dict_values([1, 1, 1, 4, 2, 1, 3, 2, 3, 3, 1, 5, 1, 2, 1, 3, 1, 1, 4, 1, 5, 4, 5, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 2, 2, 4, 1, 1, 5, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 2, 7, 4, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 3, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 1, 2, 1, 2, 4, 7, 2, 4, 1, 2, 4, 5, 1, 4, 3, 1, 5, 3, 2, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 3, 5, 5, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 5, 4, 1, 1, 7, 3, 2, 4, 4, 2, 2]);0.01694080567320004;13;172;143;78
26;2.4689655172413794;5.255831173639393;0.12486042692939239;19;dict_values([1, 1, 1, 1, 4, 5, 1, 3, 2, 3, 3, 1, 5, 1, 3, 1, 3, 1, 1, 4, 1, 5, 4, 5, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 2, 2, 2, 1, 1, 5, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 2, 6, 4, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 3, 7, 4, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 7, 2, 4, 1, 2, 4, 5, 1, 4, 3, 1, 5, 3, 2, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 3, 5, 5, 3, 2, 1, 5, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 5, 4, 1, 1, 8, 3, 2, 6, 4, 2, 2]);0.0171455938697318;14;179;145;81
27;2.493150684931507;5.136216216216217;0.12333659491193735;19;dict_values([1, 1, 1, 1, 4, 5, 1, 3, 2, 3, 3, 1, 5, 1, 3, 1, 3, 1, 1, 4, 1, 6, 4, 5, 1, 3, 4, 3, 1, 3, 3, 3, 3, 2, 2, 2, 4, 1, 1, 5, 5, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 2, 7, 4, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 7, 2, 4, 1, 2, 4, 5, 1, 4, 3, 1, 5, 3, 2, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 3, 5, 5, 3, 2, 1, 5, 3, 1, 3, 2, 1, 4, 2, 1, 3, 2, 5, 4, 1, 1, 8, 3, 2, 7, 1, 2, 2]);0.017194142654700047;14;182;146;84
28;2.527027027027027;5.098738738738739;0.12089768339768336;19;dict_values([1, 1, 1, 1, 4, 6, 1, 3, 2, 3, 3, 1, 5, 1, 3, 1, 3, 2, 1, 4, 1, 6, 4, 5, 1, 3, 4, 3, 1, 3, 3, 3, 3, 2, 2, 2, 4, 1, 1, 5, 1, 6, 3, 1, 2, 1, 1, 1, 1, 1, 3, 2, 1, 2, 7, 4, 1, 2, 1, 2, 2, 3, 1, 1, 1, 5, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 7, 2, 4, 1, 2, 4, 5, 1, 4, 3, 1, 5, 3, 2, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 3, 5, 5, 3, 2, 1, 5, 3, 1, 3, 2, 1, 4, 2, 1, 3, 2, 5, 4, 1, 1, 8, 3, 2, 8, 1, 3, 2]);0.017190660047802904;14;187;148;87
29;2.554054054054054;4.836036036036036;0.12224903474903469;19;dict_values([1, 1, 1, 1, 4, 6, 1, 3, 2, 3, 3, 1, 6, 1, 3, 1, 3, 2, 1, 4, 1, 6, 4, 5, 1, 4, 5, 3, 1, 3, 3, 3, 3, 2, 2, 2, 4, 1, 1, 5, 1, 6, 3, 1, 2, 1, 1, 1, 1, 1, 3, 2, 1, 2, 7, 4, 1, 2, 1, 2, 2, 3, 1, 1, 1, 5, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 7, 2, 4, 1, 3, 4, 5, 1, 4, 3, 1, 5, 3, 2, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 3, 5, 5, 3, 2, 1, 5, 3, 1, 3, 2, 1, 4, 2, 1, 3, 2, 5, 4, 1, 1, 8, 3, 2, 8, 1, 3, 2]);0.017374517374517374;12;189;148;90
30;2.6666666666666665;4.857513794222655;0.12061904761904758;18;dict_values([2, 1, 1, 1, 4, 6, 1, 3, 2, 3, 3, 1, 6, 1, 3, 1, 4, 2, 1, 3, 1, 6, 4, 5, 1, 4, 5, 4, 1, 3, 4, 3, 3, 2, 3, 3, 4, 1, 2, 5, 1, 6, 4, 1, 2, 1, 1, 1, 1, 2, 3, 2, 1, 3, 1, 7, 4, 1, 2, 1, 2, 2, 4, 1, 1, 1, 5, 1, 3, 4, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 7, 2, 4, 4, 1, 3, 4, 5, 1, 5, 1, 5, 3, 3, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 4, 6, 5, 4, 2, 1, 1, 1, 5, 3, 1, 5, 2, 1, 4, 2, 1, 4, 5, 4, 1, 3, 8, 3, 2, 8, 1, 3, 2]);0.017897091722595078;12;200;150;93
31;2.7320261437908497;4.845227341162301;0.12897084759829852;18;dict_values([2, 1, 1, 1, 4, 6, 1, 3, 3, 3, 3, 1, 6, 1, 3, 1, 4, 2, 1, 3, 1, 6, 4, 5, 1, 4, 1, 4, 1, 3, 4, 3, 3, 2, 3, 4, 4, 1, 2, 5, 1, 6, 4, 1, 2, 1, 1, 1, 1, 2, 3, 2, 1, 3, 1, 7, 4, 1, 2, 1, 2, 2, 5, 3, 1, 1, 7, 1, 3, 4, 1, 1, 1, 1, 1, 8, 1, 4, 2, 1, 3, 6, 4, 1, 2, 1, 1, 2, 4, 2, 2, 2, 1, 2, 4, 2, 2, 4, 4, 1, 3, 4, 5, 1, 1, 5, 1, 5, 3, 3, 5, 1, 1, 1, 1, 1, 7, 2, 3, 1, 1, 5, 1, 2, 4, 6, 5, 4, 2, 1, 1, 1, 5, 5, 1, 7, 2, 1, 4, 2, 1, 4, 6, 4, 1, 3, 8, 4, 2, 9, 1, 3, 2]);0.017973856209150325;12;209;153;96
