;av_deg;av_shortest_path;cc;components;degree;density;diameter;edges;nodes;window_size
32;2.792207792207792;4.657332128876845;0.1253195217480931;17;dict_values([2, 1, 1, 1, 4, 6, 1, 3, 3, 3, 4, 1, 6, 1, 3, 1, 4, 2, 1, 3, 1, 6, 4, 5, 1, 4, 2, 4, 1, 3, 4, 3, 3, 3, 3, 4, 4, 1, 2, 5, 1, 6, 4, 1, 3, 1, 1, 1, 1, 3, 3, 2, 1, 3, 1, 7, 4, 1, 2, 1, 2, 2, 5, 3, 1, 1, 7, 1, 3, 4, 1, 1, 1, 1, 1, 8, 1, 4, 1, 1, 3, 6, 4, 1, 8, 2, 1, 2, 4, 2, 3, 1, 3, 1, 2, 4, 2, 3, 1, 4, 1, 4, 4, 5, 1, 1, 5, 1, 5, 3, 3, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 4, 6, 6, 4, 2, 1, 1, 1, 5, 5, 1, 7, 2, 1, 5, 2, 1, 4, 3, 6, 5, 1, 3, 7, 4, 2, 9, 1, 4, 2]);0.018249724132077073;12;215;154;99
33;2.8645161290322583;4.869286287089014;0.11949820788530459;15;dict_values([2, 1, 1, 1, 4, 6, 1, 3, 3, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 3, 2, 7, 4, 5, 1, 4, 2, 4, 1, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 1, 6, 4, 1, 3, 1, 2, 1, 1, 3, 3, 2, 1, 3, 1, 7, 4, 1, 2, 4, 2, 3, 6, 3, 1, 2, 8, 1, 3, 4, 1, 1, 1, 1, 1, 8, 1, 4, 1, 1, 1, 6, 4, 1, 8, 2, 1, 2, 4, 2, 3, 1, 3, 1, 2, 1, 2, 3, 1, 4, 1, 4, 4, 6, 1, 1, 5, 1, 5, 3, 3, 5, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 2, 4, 6, 6, 5, 2, 1, 1, 1, 5, 5, 1, 7, 2, 1, 5, 2, 1, 4, 3, 6, 6, 1, 3, 7, 4, 2, 9, 1, 4, 2]);0.018600754084625054;13;222;155;102
34;2.9161290322580644;4.979315628192032;0.1334767025089605;13;dict_values([2, 1, 1, 1, 4, 6, 1, 3, 3, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 2, 7, 4, 5, 2, 4, 1, 4, 1, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 1, 6, 4, 1, 3, 1, 2, 5, 1, 1, 3, 3, 2, 1, 3, 7, 4, 1, 2, 2, 2, 3, 6, 3, 1, 2, 8, 1, 3, 4, 1, 2, 1, 1, 1, 8, 2, 4, 2, 1, 1, 6, 4, 2, 8, 2, 1, 2, 4, 2, 3, 1, 3, 1, 4, 2, 4, 1, 1, 4, 4, 6, 1, 1, 5, 2, 5, 3, 3, 5, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 5, 1, 2, 4, 6, 6, 5, 2, 1, 1, 1, 1, 5, 2, 1, 7, 2, 1, 5, 2, 1, 4, 3, 6, 6, 1, 4, 7, 4, 2, 9, 1, 4, 2]);0.01893590280687055;13;226;155;105
35;2.968152866242038;4.75;0.13866140936204624;13;dict_values([2, 3, 1, 1, 4, 6, 1, 3, 3, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 2, 7, 4, 6, 2, 4, 1, 4, 1, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 1, 6, 4, 1, 3, 1, 2, 5, 1, 1, 3, 3, 2, 1, 3, 8, 4, 1, 2, 2, 2, 3, 6, 3, 1, 2, 1, 1, 3, 4, 1, 2, 1, 1, 1, 8, 2, 4, 2, 1, 1, 6, 4, 1, 8, 2, 2, 1, 2, 4, 2, 3, 1, 3, 1, 4, 2, 4, 1, 1, 4, 4, 6, 2, 1, 5, 2, 5, 3, 3, 5, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 5, 5, 1, 2, 4, 6, 7, 5, 2, 1, 1, 1, 1, 5, 2, 1, 9, 2, 1, 5, 2, 1, 5, 3, 6, 6, 1, 8, 9, 4, 2, 9, 1, 4, 2]);0.019026620937448963;13;233;157;108
36;3.0253164556962027;4.744624940277114;0.148859754872413;12;dict_values([2, 3, 1, 1, 4, 6, 1, 3, 3, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 2, 7, 4, 6, 2, 5, 1, 4, 1, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 2, 7, 4, 1, 3, 1, 2, 5, 1, 1, 4, 3, 2, 1, 3, 8, 4, 1, 2, 2, 2, 3, 6, 3, 1, 2, 1, 1, 3, 4, 1, 2, 1, 1, 1, 8, 2, 4, 2, 1, 1, 6, 4, 1, 8, 2, 2, 1, 2, 4, 2, 3, 1, 3, 1, 2, 4, 2, 4, 1, 1, 4, 4, 6, 2, 1, 5, 4, 1, 5, 3, 3, 5, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 5, 1, 2, 5, 6, 7, 6, 2, 1, 1, 1, 1, 5, 2, 1, 9, 2, 1, 6, 2, 1, 6, 3, 6, 6, 1, 10, 9, 5, 2, 10, 1, 4, 2]);0.019269531564943966;13;239;158;111
37;3.088607594936709;4.708791208791209;0.15594233473980304;12;dict_values([2, 3, 1, 1, 4, 6, 1, 4, 4, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 2, 7, 4, 6, 2, 5, 1, 4, 1, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 2, 7, 4, 1, 3, 1, 2, 5, 1, 1, 4, 3, 2, 1, 3, 8, 4, 1, 2, 2, 2, 3, 7, 3, 1, 2, 1, 1, 3, 4, 1, 2, 1, 1, 1, 8, 2, 4, 2, 1, 1, 6, 5, 1, 8, 2, 2, 1, 2, 5, 2, 3, 1, 3, 1, 2, 4, 2, 4, 1, 1, 4, 4, 6, 2, 1, 5, 4, 1, 5, 3, 3, 5, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 5, 1, 2, 5, 6, 7, 6, 3, 1, 1, 1, 2, 5, 2, 1, 9, 2, 1, 6, 2, 1, 6, 4, 6, 6, 1, 10, 9, 5, 2, 10, 1, 5, 2]);0.019672659840361203;13;244;158;114
38;3.1392405063291138;4.553272814142379;0.15302893309222412;12;dict_values([2, 3, 1, 1, 4, 6, 1, 4, 4, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 2, 7, 5, 6, 3, 5, 1, 4, 2, 3, 4, 3, 3, 3, 3, 5, 2, 4, 1, 4, 5, 2, 7, 4, 1, 3, 1, 2, 5, 1, 1, 4, 3, 2, 1, 3, 9, 4, 1, 2, 2, 2, 3, 7, 3, 1, 2, 1, 1, 3, 4, 1, 2, 1, 1, 1, 8, 2, 4, 2, 1, 1, 6, 5, 1, 8, 2, 2, 1, 2, 5, 2, 3, 1, 3, 1, 2, 5, 2, 4, 1, 1, 4, 4, 6, 2, 1, 5, 4, 1, 5, 3, 3, 5, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 5, 1, 2, 5, 6, 7, 7, 3, 1, 1, 1, 3, 5, 2, 1, 10, 2, 1, 6, 2, 1, 6, 4, 6, 6, 1, 10, 9, 5, 2, 10, 1, 5, 2]);0.019995162460694993;13;248;158;117
39;3.1823899371069184;4.508600095556617;0.15878007387441342;12;dict_values([2, 3, 1, 1, 4, 6, 1, 4, 4, 4, 4, 1, 6, 1, 3, 1, 4, 2, 1, 4, 3, 7, 5, 6, 3, 5, 1, 4, 2, 3, 4, 3, 4, 3, 3, 5, 4, 1, 2, 5, 2, 7, 4, 1, 3, 1, 2, 5, 1, 1, 4, 3, 2, 5, 3, 9, 4, 1, 2, 2, 2, 3, 7, 3, 1, 3, 2, 1, 4, 4, 1, 2, 1, 1, 1, 1, 8, 2, 4, 2, 1, 4, 6, 5, 1, 8, 2, 2, 1, 2, 6, 2, 3, 1, 3, 1, 2, 5, 2, 4, 1, 1, 4, 4, 7, 2, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 5, 1, 2, 5, 6, 8, 7, 3, 1, 1, 1, 3, 5, 2, 1, 10, 2, 1, 6, 2, 5, 1, 7, 4, 6, 6, 1, 10, 9, 5, 2, 10, 1, 5, 2]);0.020141708462702013;13;253;159;120
40;3.2049689440993787;4.499044433827042;0.15310066055407662;11;dict_values([2, 3, 1, 1, 4, 6, 2, 4, 4, 4, 4, 1, 1, 6, 1, 9, 3, 1, 4, 2, 1, 4, 3, 7, 5, 6, 3, 5, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 5, 4, 1, 2, 5, 2, 7, 4, 1, 3, 1, 2, 5, 1, 1, 4, 3, 2, 5, 3, 6, 4, 1, 2, 2, 3, 3, 6, 3, 1, 3, 2, 1, 4, 4, 1, 2, 1, 1, 1, 1, 8, 2, 4, 2, 1, 4, 7, 6, 1, 8, 2, 2, 1, 2, 2, 4, 1, 3, 1, 2, 5, 2, 4, 1, 1, 4, 4, 7, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 6, 1, 2, 5, 6, 8, 7, 3, 1, 1, 1, 3, 5, 2, 1, 10, 2, 1, 6, 2, 5, 1, 7, 4, 7, 7, 1, 10, 9, 5, 2, 10, 1, 5, 2]);0.02003105590062112;13;258;161;123
41;3.259259259259259;4.464936886395512;0.1672055653537134;10;dict_values([2, 3, 1, 1, 4, 6, 2, 4, 4, 4, 5, 1, 1, 6, 1, 9, 3, 1, 4, 2, 1, 4, 3, 7, 5, 6, 3, 5, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 5, 5, 1, 4, 5, 3, 7, 5, 1, 4, 1, 2, 5, 1, 10, 4, 3, 2, 5, 3, 6, 4, 1, 2, 5, 3, 3, 6, 3, 2, 3, 2, 1, 4, 4, 1, 2, 1, 1, 1, 1, 8, 2, 4, 3, 1, 2, 7, 6, 1, 8, 2, 2, 1, 2, 2, 3, 1, 3, 1, 2, 1, 2, 4, 2, 1, 4, 4, 7, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 3, 2, 4, 1, 1, 7, 1, 2, 5, 6, 8, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 1, 2, 1, 6, 2, 5, 1, 8, 4, 7, 7, 1, 3, 9, 5, 2, 10, 1, 5, 2]);0.020243846330802853;13;264;162;126
42;3.3209876543209877;4.403927068723703;0.16731824417009594;10;dict_values([2, 3, 1, 1, 4, 6, 2, 4, 4, 4, 5, 1, 1, 6, 1, 9, 3, 1, 4, 2, 1, 4, 3, 7, 5, 6, 3, 6, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 5, 5, 1, 4, 5, 3, 7, 5, 1, 4, 1, 2, 5, 1, 10, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 3, 4, 6, 3, 2, 3, 2, 1, 4, 4, 1, 2, 1, 1, 1, 1, 8, 2, 4, 3, 1, 2, 7, 6, 1, 9, 2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 1, 2, 4, 2, 1, 4, 4, 9, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 4, 2, 4, 1, 1, 7, 1, 2, 5, 6, 8, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 2, 2, 1, 6, 2, 5, 1, 8, 4, 7, 7, 1, 3, 9, 5, 2, 10, 1, 5, 2]);0.020627252511310482;13;269;162;129
43;3.3536585365853657;4.325643896976484;0.17198509485094846;10;dict_values([2, 3, 1, 1, 4, 6, 2, 4, 4, 5, 5, 1, 1, 6, 1, 9, 1, 3, 1, 5, 2, 1, 4, 3, 7, 5, 6, 3, 7, 1, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 6, 5, 1, 4, 6, 3, 8, 5, 1, 4, 1, 2, 5, 1, 10, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 3, 4, 6, 3, 2, 3, 2, 1, 4, 4, 1, 2, 1, 1, 2, 1, 8, 2, 4, 3, 1, 1, 2, 8, 6, 1, 9, 2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 1, 2, 4, 5, 2, 4, 4, 9, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 7, 1, 2, 5, 6, 8, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 2, 2, 1, 6, 2, 6, 1, 8, 4, 7, 7, 1, 3, 9, 5, 3, 10, 1, 4, 2]);0.020574592248989974;13;275;164;132
44;3.4060606060606062;4.315570175438596;0.17407407407407402;10;dict_values([2, 3, 1, 1, 4, 7, 2, 4, 4, 5, 5, 1, 1, 6, 1, 10, 1, 3, 1, 5, 2, 1, 4, 3, 7, 5, 7, 3, 8, 1, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 6, 6, 1, 4, 6, 3, 8, 5, 1, 4, 1, 2, 5, 1, 10, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 3, 4, 6, 3, 2, 5, 2, 1, 4, 4, 1, 2, 1, 1, 2, 1, 8, 2, 4, 3, 1, 1, 2, 8, 6, 1, 9, 2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 1, 2, 4, 6, 2, 4, 4, 9, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 4, 1, 1, 7, 1, 2, 5, 6, 9, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 2, 2, 1, 6, 2, 6, 1, 9, 4, 8, 7, 1, 3, 9, 5, 3, 10, 1, 4, 2]);0.020768662232076865;13;281;165;135
45;3.4457831325301207;5.44287856071964;0.1703489281802534;9;dict_values([2, 3, 1, 1, 4, 7, 2, 4, 4, 5, 5, 1, 1, 6, 1, 11, 1, 3, 1, 5, 2, 1, 4, 3, 9, 5, 9, 3, 8, 1, 1, 4, 2, 3, 1, 4, 3, 4, 3, 3, 6, 6, 1, 4, 6, 3, 8, 5, 1, 4, 1, 2, 5, 1, 10, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 4, 4, 6, 4, 2, 5, 2, 1, 4, 4, 1, 2, 1, 1, 2, 1, 8, 2, 4, 3, 1, 1, 2, 8, 6, 1, 9, 2, 2, 2, 2, 3, 3, 2, 3, 1, 2, 1, 2, 4, 6, 2, 4, 4, 9, 3, 1, 5, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 1, 2, 4, 1, 1, 7, 1, 2, 5, 6, 9, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 2, 2, 1, 1, 6, 2, 6, 1, 9, 4, 8, 7, 1, 3, 9, 5, 3, 10, 1, 4, 2]);0.020883534136546186;16;286;166;138
46;3.532934131736527;5.410698496905393;0.18071087262704022;9;dict_values([2, 3, 1, 1, 4, 8, 2, 4, 4, 5, 5, 1, 1, 6, 1, 11, 2, 1, 4, 2, 5, 2, 1, 4, 3, 9, 6, 9, 3, 9, 1, 1, 4, 2, 1, 3, 5, 4, 3, 4, 3, 3, 6, 7, 1, 4, 6, 3, 8, 5, 1, 4, 1, 3, 5, 1, 1, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 4, 4, 6, 5, 2, 5, 10, 1, 4, 5, 1, 2, 1, 1, 1, 1, 9, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 1, 2, 1, 2, 4, 2, 1, 4, 4, 9, 3, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 4, 2, 2, 4, 1, 1, 7, 1, 2, 5, 6, 9, 7, 3, 1, 1, 2, 5, 2, 1, 10, 2, 3, 2, 1, 1, 6, 2, 6, 1, 9, 4, 8, 7, 1, 3, 10, 6, 3, 12, 1, 6, 2]);0.021282735733352574;16;295;167;141
47;3.592814371257485;5.399646330680813;0.18576742618658784;8;dict_values([2, 3, 1, 1, 4, 8, 2, 4, 4, 5, 6, 2, 1, 6, 1, 11, 2, 2, 4, 2, 5, 2, 1, 4, 4, 9, 6, 9, 3, 9, 1, 1, 4, 2, 1, 3, 5, 4, 3, 4, 3, 3, 6, 7, 1, 6, 6, 3, 8, 5, 1, 4, 1, 3, 5, 1, 1, 5, 3, 2, 5, 3, 6, 4, 1, 2, 5, 4, 4, 6, 5, 2, 5, 10, 1, 4, 5, 1, 2, 1, 1, 1, 1, 9, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 1, 2, 1, 2, 4, 2, 1, 4, 4, 9, 4, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 4, 2, 2, 4, 1, 1, 7, 1, 2, 5, 6, 9, 7, 3, 1, 1, 2, 5, 3, 1, 10, 2, 4, 2, 1, 1, 6, 2, 6, 1, 9, 4, 9, 7, 1, 3, 10, 6, 3, 12, 1, 6, 2]);0.021643460067816176;16;300;167;144
48;3.6526946107784433;5.300913645741232;0.18600547822104707;8;dict_values([2, 3, 1, 1, 4, 8, 2, 4, 4, 5, 6, 2, 1, 6, 1, 11, 2, 2, 4, 2, 5, 2, 1, 4, 4, 9, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 3, 6, 7, 1, 7, 7, 3, 8, 5, 1, 4, 1, 3, 5, 1, 1, 5, 3, 2, 5, 5, 6, 4, 1, 2, 5, 4, 4, 6, 5, 2, 5, 10, 1, 4, 5, 1, 2, 1, 1, 1, 1, 10, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 1, 2, 1, 2, 4, 2, 1, 4, 4, 9, 4, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 4, 3, 2, 4, 1, 1, 8, 1, 2, 5, 6, 10, 7, 3, 1, 1, 2, 5, 3, 1, 10, 2, 4, 2, 1, 1, 6, 2, 6, 1, 9, 4, 9, 7, 1, 3, 10, 6, 3, 12, 1, 6, 2]);0.02200418440227978;16;305;167;147
49;3.6766467065868262;5.3505602240896355;0.1850316682652012;7;dict_values([2, 3, 1, 1, 4, 8, 2, 4, 4, 5, 6, 2, 1, 6, 1, 11, 2, 2, 4, 2, 5, 2, 1, 4, 4, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 3, 6, 7, 1, 7, 7, 3, 8, 5, 1, 4, 1, 3, 5, 1, 1, 5, 3, 2, 5, 5, 6, 4, 1, 2, 5, 4, 4, 6, 5, 2, 5, 10, 1, 4, 5, 1, 2, 1, 1, 1, 1, 10, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 2, 2, 1, 2, 4, 2, 1, 4, 4, 9, 4, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 4, 3, 2, 4, 1, 1, 8, 1, 2, 6, 6, 10, 7, 3, 1, 1, 2, 5, 3, 1, 10, 2, 4, 2, 1, 1, 6, 2, 6, 1, 10, 4, 9, 7, 1, 3, 10, 6, 3, 12, 1, 6, 2]);0.02214847413606522;16;307;167;150
50;3.7365269461077846;5.339915966386554;0.18010701872977322;7;dict_values([2, 3, 1, 1, 4, 8, 2, 4, 4, 5, 6, 2, 1, 6, 1, 11, 2, 2, 4, 2, 5, 2, 1, 4, 5, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 3, 6, 7, 1, 7, 7, 3, 8, 6, 1, 4, 2, 3, 5, 2, 1, 5, 3, 2, 5, 5, 6, 4, 1, 2, 5, 4, 4, 6, 5, 2, 5, 10, 1, 4, 6, 1, 2, 1, 1, 1, 1, 10, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 2, 2, 1, 2, 4, 2, 1, 4, 4, 9, 5, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 4, 4, 2, 4, 1, 1, 8, 1, 2, 6, 6, 10, 7, 3, 1, 1, 2, 5, 3, 1, 10, 2, 5, 2, 1, 1, 6, 2, 6, 1, 10, 4, 9, 7, 1, 3, 11, 6, 3, 13, 1, 6, 2]);0.022509198470528822;16;312;167;153
51;3.808383233532934;5.264425770308123;0.19889787524518063;7;dict_values([2, 3, 1, 1, 4, 9, 2, 4, 4, 5, 6, 2, 1, 6, 1, 12, 2, 2, 4, 2, 6, 2, 1, 4, 5, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 3, 6, 7, 1, 7, 7, 4, 9, 6, 1, 4, 2, 3, 5, 3, 1, 5, 3, 2, 5, 5, 6, 4, 1, 2, 5, 4, 4, 6, 6, 2, 5, 10, 1, 4, 6, 1, 2, 1, 1, 1, 1, 10, 2, 4, 3, 1, 2, 8, 7, 2, 9, 2, 2, 2, 3, 3, 2, 3, 2, 3, 1, 2, 4, 2, 1, 5, 4, 9, 5, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 3, 1, 4, 4, 2, 4, 1, 1, 8, 1, 2, 7, 6, 10, 7, 3, 1, 1, 2, 5, 3, 1, 10, 2, 5, 2, 1, 1, 6, 2, 6, 1, 11, 4, 9, 7, 1, 3, 11, 6, 3, 13, 1, 6, 2]);0.022942067671885145;16;318;167;156
52;3.8922155688622753;5.192857142857143;0.218041273430495;7;dict_values([3, 3, 1, 1, 4, 9, 2, 4, 4, 5, 6, 2, 1, 6, 1, 12, 2, 2, 4, 2, 6, 3, 1, 4, 5, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 4, 6, 7, 1, 7, 8, 4, 9, 6, 1, 4, 2, 3, 5, 3, 1, 5, 3, 2, 6, 5, 6, 4, 1, 2, 5, 4, 5, 6, 6, 2, 5, 10, 1, 4, 6, 1, 2, 1, 1, 1, 1, 10, 2, 4, 4, 1, 2, 9, 7, 2, 10, 2, 2, 2, 3, 3, 3, 3, 2, 3, 1, 2, 4, 2, 1, 5, 4, 9, 5, 1, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 3, 1, 4, 5, 2, 5, 1, 2, 8, 1, 2, 7, 6, 10, 8, 3, 1, 1, 2, 5, 3, 1, 10, 2, 5, 2, 1, 1, 6, 2, 6, 1, 11, 4, 9, 7, 1, 3, 11, 6, 3, 13, 1, 6, 2]);0.023447081740134188;16;325;167;159
53;3.9523809523809526;5.1422571467280855;0.21856120070405788;6;dict_values([3, 3, 1, 1, 4, 10, 2, 4, 4, 5, 6, 2, 1, 6, 1, 12, 2, 2, 4, 2, 6, 3, 1, 4, 5, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 3, 5, 4, 3, 4, 4, 4, 7, 7, 1, 7, 8, 4, 9, 6, 1, 4, 2, 3, 5, 3, 1, 6, 3, 2, 6, 5, 6, 4, 1, 2, 5, 4, 5, 6, 7, 2, 5, 10, 1, 4, 7, 1, 2, 1, 1, 1, 1, 11, 2, 4, 4, 1, 2, 9, 7, 2, 10, 2, 2, 2, 3, 3, 3, 3, 2, 3, 1, 2, 4, 2, 1, 7, 4, 10, 5, 2, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 3, 1, 4, 5, 2, 5, 1, 2, 8, 1, 2, 7, 6, 11, 8, 3, 1, 2, 2, 1, 5, 3, 1, 11, 2, 5, 2, 1, 1, 6, 2, 6, 1, 11, 4, 9, 7, 1, 3, 11, 6, 3, 13, 1, 6, 2]);0.023666951810664385;16;332;168;162
54;3.9881656804733727;4.884686560259079;0.2120228555139798;5;dict_values([3, 3, 1, 1, 4, 10, 2, 4, 4, 5, 6, 2, 1, 7, 1, 12, 2, 2, 4, 2, 6, 3, 1, 4, 5, 1, 10, 6, 9, 3, 9, 1, 1, 4, 2, 2, 4, 1, 4, 3, 5, 4, 4, 8, 7, 1, 7, 8, 4, 9, 6, 1, 4, 2, 3, 5, 3, 1, 6, 3, 2, 6, 5, 6, 4, 1, 2, 5, 4, 5, 6, 7, 2, 5, 11, 1, 4, 7, 1, 2, 1, 1, 2, 1, 11, 3, 4, 4, 1, 1, 2, 9, 7, 2, 10, 2, 2, 2, 3, 3, 3, 3, 2, 3, 1, 2, 4, 6, 1, 7, 4, 10, 5, 2, 2, 4, 1, 1, 3, 3, 1, 1, 2, 1, 3, 1, 5, 2, 5, 1, 2, 8, 1, 2, 7, 6, 11, 8, 3, 1, 2, 2, 1, 5, 4, 1, 11, 2, 5, 2, 1, 5, 7, 2, 6, 1, 11, 4, 9, 7, 1, 3, 11, 6, 3, 14, 1, 4, 2]);0.023739081431389124;13;337;169;165
