,conf,detections,wrongDetections,wrongDetectionsP,IDs,wrongIds,wrongIdsP
0,0.0,1056033,149620,28.336235704755435,4093,2080,50.818470559491814
1,1.0,1048626,145837,27.81487393980313,4093,2080,50.818470559491814
2,2.0,1034777,138727,26.812926843174907,4093,2080,50.818470559491814
3,3.0,1028480,135407,26.33147946484132,4092,2080,50.83088954056696
4,4.0,1022431,132402,25.899449449400496,4091,2080,50.84331459300905
5,5.0,1016785,129590,25.490147868035034,4091,2080,50.84331459300905
6,6.0,1006182,124224,24.69215310947721,4091,2080,50.84331459300905
7,7.000000000000001,1001090,121625,24.29851461906522,4091,2080,50.84331459300905
8,8.0,996372,119294,23.945674908568286,4090,2079,50.831295843520785
9,9.0,991831,117030,23.5987784209205,4090,2079,50.831295843520785
10,10.0,983140,112730,22.932644384319627,4088,2079,50.85616438356164
11,11.0,978994,110676,22.610148785385814,4086,2078,50.8565834557024
12,12.0,975056,108745,22.305385536830705,4085,2078,50.86903304773563
13,13.0,967476,104977,21.70121015921842,4084,2078,50.88148873653281
14,14.000000000000002,963795,103151,21.405174336866242,4079,2076,50.894827163520475
15,15.0,960324,101440,21.126203239739922,4077,2076,50.91979396615158
16,16.0,956828,99757,20.851605513216587,4075,2075,50.920245398773
17,17.0,950109,96495,20.312406260755345,4073,2073,50.89614534740977
18,18.0,946971,95008,20.065661989649104,4071,2073,50.921149594694185
19,19.0,943832,93544,19.822171742428736,4070,2073,50.93366093366093
20,20.0,937889,90766,19.355382140104,4065,2071,50.947109471094706
21,21.0,934806,89315,19.108777650122057,4062,2069,50.93549975381585
22,22.0,931873,87964,18.878967412941464,4056,2066,50.93688362919132
23,23.0,929027,86622,18.647897208584897,4049,2065,51.00024697456163
24,24.0,923431,84052,18.204283806803108,4039,2062,51.05224065362714
25,25.0,920769,82851,17.996044610537496,4037,2062,51.07753282140203
26,26.0,918077,81608,17.77802951168584,4033,2061,51.1033969749566
27,27.0,915382,80404,17.567310696517957,4029,2058,51.07967237527923
28,28.000000000000004,910433,78167,17.1713898771244,4023,2056,51.106139696743725
29,28.999999999999996,907895,77053,16.97398928290166,4016,2055,51.170318725099605
30,30.0,905419,75957,16.77830926896829,4012,2052,51.14656031904287
31,31.0,900469,73839,16.400120381712195,4000,2047,51.175000000000004
32,32.0,898008,72796,16.21277316015002,3996,2046,51.201201201201194
33,33.0,895572,71761,16.025735507586212,3992,2046,51.252505010020045
34,34.0,893246,70784,15.848713568266747,3985,2045,51.31744040150564
35,35.0,888592,68814,15.488323099915371,3980,2042,51.30653266331658
36,36.0,886279,67819,15.304210073802945,3973,2039,51.321419582179715
37,37.0,884020,66903,15.136082894052173,3966,2035,51.311144730206756
38,38.0,881827,66024,14.974365720260325,3962,2035,51.36294800605755
39,39.0,877344,64130,14.61912317175475,3952,2032,51.417004048582996
40,40.0,875137,63260,14.45716499245261,3945,2030,51.457541191381495
41,41.0,872875,62323,14.27993698983245,3941,2028,51.45902055315909
42,42.0,868499,60504,13.93300395279672,3931,2026,51.539048588145505
43,43.0,866318,59648,13.770463040130759,3928,2026,51.57841140529531
44,44.0,864219,58835,13.615761745576064,3921,2023,51.593981127263454
45,45.0,862075,57975,13.450105849259057,3916,2021,51.608784473953015
46,46.0,857789,56320,13.131434420352791,3907,2018,51.65088303045815
47,47.0,855690,55496,12.971052600825065,3897,2016,51.73210161662818
48,48.0,853608,54714,12.819467483903619,3886,2012,51.77560473494596
49,49.0,851447,53890,12.658450848966524,3885,2012,51.78893178893179
50,50.0,847167,52347,12.358130097135511,3870,2007,51.86046511627907
51,51.0,845006,51555,12.202280220495476,3861,2005,51.929551929551934
52,52.0,842881,50788,12.051048724553052,3853,2003,51.98546587075007
53,53.0,838625,49280,11.752571173051125,3843,2000,52.042674993494664
54,54.0,836526,48549,11.607290149977405,3831,1994,52.049073348995044
55,55.00000000000001,834306,47803,11.45934465292111,3819,1990,52.107881644409524
56,56.00000000000001,832148,47041,11.305921542802484,3811,1986,52.11230648123853
57,57.00000000000001,827826,45591,11.014633509940493,3795,1982,52.22661396574439
58,57.99999999999999,825617,44877,10.871142430448986,3789,1980,52.25653206650831
59,59.0,823462,44190,10.732735693936089,3776,1978,52.38347457627118
60,60.0,821350,43531,10.599866074146224,3770,1977,52.44031830238727
61,61.0,816958,42168,10.32317450835906,3743,1968,52.57814587229495
62,62.0,814819,41487,10.183120423063281,3734,1963,52.57096946973755
63,63.0,812632,40824,10.047352307071343,3721,1956,52.56651437785541
64,64.0,808220,39530,9.781990052213505,3698,1948,52.677122769064354
65,65.0,805967,38828,9.635133944690043,3694,1945,52.652950730914995
66,66.0,803714,38134,9.489445250424902,3680,1940,52.71739130434783
67,67.0,801362,37409,9.336354855857902,3656,1933,52.87199124726477
68,68.0,796614,36089,9.060598985204878,3618,1917,52.98507462686567
69,69.0,794277,35430,8.921320899383968,3604,1909,52.96892341842398
70,70.0,791865,34782,8.784830747665321,3585,1900,52.998605299860536
71,71.0,786713,33423,8.496872429971287,3552,1884,53.04054054054054
72,72.0,784206,32782,8.360558322685621,3525,1873,53.13475177304965
73,73.0,781542,32094,8.212994311246229,3508,1866,53.19270239452679
74,74.0,778989,31475,8.080987022923301,3489,1861,53.33906563485239
75,75.0,773606,30169,7.799577562738655,3464,1849,53.377598152424945
76,76.0,770803,29501,7.654614732947329,3448,1845,53.509280742459396
77,77.0,767958,28861,7.516296464129549,3430,1834,53.46938775510204
78,78.0,764929,28206,7.374802105816356,3414,1827,53.51493848857645
79,79.0,758757,26943,7.101878467019085,3362,1808,53.77751338488994
80,80.0,755499,26277,6.956197162405245,3345,1802,53.87144992526159
81,81.0,752249,25629,6.813967183738363,3321,1791,53.929539295392956
82,82.0,745428,24320,6.525110406370568,3270,1765,53.97553516819572
83,83.0,741749,23603,6.3641474407110765,3241,1750,53.99568034557235
84,84.0,738006,22962,6.2227136364745,3207,1740,54.25631431244153
85,85.0,734087,22329,6.083475119434072,3178,1726,54.310887350534934
86,86.0,725727,20975,5.780410540051562,3101,1690,54.49854885520799
87,87.0,721120,20279,5.624306634124695,3065,1672,54.55138662316477
88,88.0,716258,19544,5.457251437331241,3039,1661,54.65613688713392
89,89.0,711166,18828,5.294966294789121,2983,1635,54.81059336238686
90,90.0,699719,17377,4.966850978750041,2892,1584,54.77178423236515
91,91.0,693492,16635,4.797459812081466,2851,1562,54.78779375657664
92,92.0,686737,15894,4.62884626865889,2807,1531,54.54221588884931
93,93.0,670363,14226,4.244267657970383,2691,1460,54.25492382014121
94,94.0,660579,13384,4.052202688853264,2627,1421,54.092120289303395
95,95.0,649382,12462,3.8381106960155966,2550,1375,53.92156862745098
96,96.0,636042,11487,3.61202562094956,2449,1305,53.28705594120049
97,97.0,598921,9333,3.116604694108238,2257,1170,51.838723969871516
98,98.0,569438,7953,2.7932803922463902,2105,1056,50.16627078384798
99,99.0,521895,6327,2.424625643089127,1890,894,47.3015873015873
100,100.0,406432,3694,1.8177702543106842,1506,580,38.51261620185923
