,conf,detections,wrongDetections,wrongDetectionsP,IDs,wrongIds,wrongIdsP,remainingDetections,remainingDetectionsP,remainingIds,remainingIdsP,DET,DETWRONG,IDS,IDSWRONG
0,0.0,1056033,149620,28.336235704755435,4093,2080,50.818470559491814,1056033,100.0,4093,99.9267578125,85.83188214762228,14.168117852377717,49.1455078125,50.78125
1,1.0,1048626,145837,27.81487393980313,4093,2080,50.818470559491814,1048626,99.29860146415879,4093,99.9267578125,85.48871105353714,13.80989041062164,49.1455078125,50.78125
2,2.0,1034777,138727,26.812926843174907,4093,2080,50.818470559491814,1034777,97.9871841126177,4093,99.9267578125,84.85056811671605,13.136615995901643,49.1455078125,50.78125
3,3.0,1028480,135407,26.33147946484132,4092,2080,50.83088954056696,1028480,97.39089592844164,4092,99.90234375,84.56866404743033,12.822231881011295,49.12109375,50.78125
4,4.0,1022431,132402,25.899449449400496,4091,2080,50.84331459300905,1022431,96.81809185887184,4091,99.8779296875,84.2804154794405,12.537676379431325,49.0966796875,50.78125
5,5.0,1016785,129590,25.490147868035034,4091,2080,50.84331459300905,1016785,96.28344947553722,4091,99.8779296875,84.0120526536576,12.27139682187962,49.0966796875,50.78125
6,6.0,1006182,124224,24.69215310947721,4091,2080,50.84331459300905,1006182,95.2794088821088,4091,99.8779296875,83.51614012062123,11.763268761487568,49.0966796875,50.78125
7,7.000000000000001,1001090,121625,24.29851461906522,4091,2080,50.84331459300905,1001090,94.79722698059625,4091,99.8779296875,83.28006795242194,11.517159028174309,49.0966796875,50.78125
8,8.0,996372,119294,23.945674908568286,4090,2079,50.831295843520785,996372,94.35046063901412,4090,99.853515625,83.05403334933662,11.296427289677501,49.0966796875,50.7568359375
9,9.0,991831,117030,23.5987784209205,4090,2079,50.831295843520785,991831,93.92045513729211,4090,99.853515625,82.8384150874073,11.082040049884805,49.0966796875,50.7568359375
10,10.0,983140,112730,22.932644384319627,4088,2079,50.85616438356164,983140,93.09746949195716,4088,99.8046875,82.42261368726167,10.674855804695497,49.0478515625,50.7568359375
11,11.0,978994,110676,22.610148785385814,4086,2078,50.8565834557024,978994,92.70486812438627,4086,99.755859375,82.22451381727655,10.480354307109721,49.0234375,50.732421875
12,12.0,975056,108745,22.305385536830705,4085,2078,50.86903304773563,975056,92.33196311100127,4085,99.7314453125,82.03446293818469,10.29750017281657,48.9990234375,50.732421875
13,13.0,967476,104977,21.70121015921842,4084,2078,50.88148873653281,967476,91.61418251134198,4084,99.70703125,81.67348937012385,9.940693141218125,48.974609375,50.732421875
14,14.000000000000002,963795,103151,21.405174336866242,4079,2076,50.894827163520475,963795,91.26561385865783,4079,99.5849609375,81.4978319806294,9.767781878028432,48.9013671875,50.68359375
15,15.0,960324,101440,21.126203239739922,4077,2076,50.91979396615158,960324,90.93693094818059,4077,99.5361328125,81.3311705221333,9.605760426047292,48.8525390625,50.68359375
16,16.0,956828,99757,20.851605513216587,4075,2075,50.920245398773,956828,90.60588068744065,4075,99.4873046875,81.15949028108022,9.446390406360408,48.828125,50.6591796875
17,17.0,950109,96495,20.312406260755345,4073,2073,50.89614534740977,950109,89.96963163082971,4073,99.4384765625,80.83213308675013,9.137498544079588,48.828125,50.6103515625
18,18.0,946971,95008,20.065661989649104,4071,2073,50.921149594694185,946971,89.67248182585203,4071,99.3896484375,80.67579327539953,8.996688550452497,48.779296875,50.6103515625
19,19.0,943832,93544,19.822171742428736,4070,2073,50.93366093366093,943832,89.37523732686384,4070,99.365234375,80.51718080779673,8.858056519067112,48.7548828125,50.6103515625
20,20.0,937889,90766,19.355382140104,4065,2071,50.947109471094706,937889,88.812470822408,4065,99.2431640625,80.2174742645353,8.594996557872719,48.681640625,50.5615234375
21,21.0,934806,89315,19.108777650122057,4062,2069,50.93549975381585,934806,88.52052918800834,4062,99.169921875,80.06293363938437,8.457595548623955,48.6572265625,50.5126953125
22,22.0,931873,87964,18.878967412941464,4056,2066,50.93688362919132,931873,88.24279165518502,4056,99.0234375,79.91312771475891,8.329663940426105,48.583984375,50.439453125
23,23.0,929027,86622,18.647897208584897,4049,2065,51.00024697456163,929027,87.973292501276,4049,98.8525390625,79.77070792295316,8.202584578322837,48.4375,50.4150390625
24,24.0,923431,84052,18.204283806803108,4039,2062,51.05224065362714,923431,87.44338481846685,4039,98.6083984375,79.4841638471525,7.959220971314343,48.2666015625,50.341796875
25,25.0,920769,82851,17.996044610537496,4037,2062,51.07753282140203,920769,87.19130936249151,4037,98.5595703125,79.34581589779864,7.845493464692865,48.2177734375,50.341796875
26,26.0,918077,81608,17.77802951168584,4033,2061,51.1033969749566,918077,86.93639308620091,4033,98.4619140625,79.20860427657091,7.7277888096300025,48.14453125,50.3173828125
27,27.0,915382,80404,17.567310696517957,4029,2058,51.07967237527923,915382,86.68119272787877,4029,98.3642578125,79.06741550690177,7.613777220976996,48.1201171875,50.244140625
28,28.000000000000004,910433,78167,17.1713898771244,4023,2056,51.106139696743725,910433,86.21255206986903,4023,98.2177734375,78.81060535040099,7.4019467194680475,48.0224609375,50.1953125
29,28.999999999999996,907895,77053,16.97398928290166,4016,2055,51.170318725099605,907895,85.97221867119683,4016,98.046875,78.67576107943597,7.296457591760863,47.8759765625,50.1708984375
30,30.0,905419,75957,16.77830926896829,4012,2052,51.14656031904287,905419,85.73775630117619,4012,97.94921875,78.54508334493335,7.192672956242845,47.8515625,50.09765625
31,31.0,900469,73839,16.400120381712195,4000,2047,51.175000000000004,900469,85.26902094915594,4000,97.65625,78.27690990717147,6.992111041984483,47.6806640625,49.9755859375
32,32.0,898008,72796,16.21277316015002,3996,2046,51.201201201201194,898008,85.03597898929294,3996,97.55859375,78.14263380026951,6.893345189023449,47.607421875,49.951171875
33,33.0,895572,71761,16.025735507586212,3992,2046,51.252505010020045,895572,84.80530437969269,3992,97.4609375,78.00996749154619,6.795336888146488,47.509765625,49.951171875
34,34.0,893246,70784,15.848713568266747,3985,2045,51.31744040150564,893246,84.58504611124842,3985,97.2900390625,77.88222527136936,6.702820839879056,47.36328125,49.9267578125
35,35.0,888592,68814,15.488323099915371,3980,2042,51.30653266331658,888592,84.14434018633887,3980,97.16796875,77.62806654716282,6.516273639176048,47.314453125,49.853515625
36,36.0,886279,67819,15.304210073802945,3973,2039,51.321419582179715,886279,83.92531294003123,3973,96.9970703125,77.50325984131177,6.422053098719453,47.216796875,49.7802734375
37,37.0,884020,66903,15.136082894052173,3966,2035,51.311144730206756,884020,83.71139917029107,3966,96.826171875,77.376085785198,6.335313385093079,47.1435546875,49.6826171875
38,38.0,881827,66024,14.974365720260325,3962,2035,51.36294800605755,881827,83.50373520524454,3962,96.728515625,77.25165785538898,6.252077349855545,47.0458984375,49.6826171875
39,39.0,877344,64130,14.61912317175475,3952,2032,51.417004048582996,877344,83.07922195613206,3952,96.484375,77.00649506218082,6.072726893951231,46.875,49.609375
40,40.0,875137,63260,14.45716499245261,3945,2030,51.457541191381495,875137,82.87023227493839,3945,96.3134765625,76.8798891701301,5.990343104808278,46.7529296875,49.560546875
41,41.0,872875,62323,14.27993698983245,3941,2028,51.45902055315909,872875,82.6560344231667,3941,96.2158203125,76.75441960620549,5.901614816961212,46.7041015625,49.51171875
42,42.0,868499,60504,13.93300395279672,3931,2026,51.539048588145505,868499,82.2416534331787,3931,95.9716796875,76.51228702133362,5.729366411845084,46.5087890625,49.462890625
43,43.0,866318,59648,13.770463040130759,3928,2026,51.57841140529531,866318,82.03512579625826,3928,95.8984375,76.38681745740901,5.64830833884926,46.435546875,49.462890625
44,44.0,864219,58835,13.615761745576064,3921,2023,51.593981127263454,864219,81.83636306819957,3921,95.7275390625,76.26504095989425,5.571322108305328,46.337890625,49.3896484375
45,45.0,862075,57975,13.450105849259057,3916,2021,51.608784473953015,862075,81.63333910966799,3916,95.60546875,76.1434538504005,5.489885259267465,46.2646484375,49.3408203125
46,46.0,857789,56320,13.131434420352791,3907,2018,51.65088303045815,857789,81.2274805806258,3907,95.3857421875,75.89431390875096,5.333166671874837,46.1181640625,49.267578125
47,47.0,855690,55496,12.971052600825065,3897,2016,51.73210161662818,855690,81.02871785256711,3897,95.1416015625,75.7735790453518,5.255138807215305,45.9228515625,49.21875
48,48.0,853608,54714,12.819467483903619,3886,2012,51.77560473494596,853608,80.83156492268706,3886,94.873046875,75.65047683168991,5.181088090997156,45.751953125,49.12109375
49,49.0,851447,53890,12.658450848966524,3885,2012,51.78893178893179,851447,80.62693116597683,3885,94.8486328125,75.5238709396392,5.1030602263376235,45.7275390625,49.12109375
50,50.0,847167,52347,12.358130097135511,3870,2007,51.86046511627907,847167,80.22164080099769,3870,94.482421875,75.26469343287567,4.956947368122019,45.4833984375,48.9990234375
51,51.0,845006,51555,12.202280220495476,3861,2005,51.929551929551934,845006,80.01700704428745,3861,94.2626953125,75.13505733248866,4.881949711798779,45.3125,48.9501953125
52,52.0,842881,50788,12.051048724553052,3853,2003,51.98546587075007,842881,79.81578227195551,3853,94.0673828125,75.00646286621725,4.809319405738267,45.166015625,48.9013671875
53,53.0,838625,49280,11.752571173051125,3843,2000,52.042674993494664,838625,79.4127645632286,3843,93.8232421875,74.74624372533812,4.6665208378904826,44.9951171875,48.828125
54,54.0,836526,48549,11.607290149977405,3831,1994,52.049073348995044,836526,79.21400183516992,3831,93.5302734375,74.61670231896163,4.597299516208301,44.8486328125,48.681640625
55,55.00000000000001,834306,47803,11.45934465292111,3819,1990,52.107881644409524,834306,79.00378113183963,3819,93.2373046875,74.47712334747115,4.526657784368481,44.6533203125,48.583984375
56,56.00000000000001,832148,47041,11.305921542802484,3811,1986,52.11230648123853,832148,78.7994314571609,3811,93.0419921875,74.34493050880039,4.454500948360515,44.5556640625,48.486328125
57,57.00000000000001,827826,45591,11.014633509940493,3795,1982,52.22661396574439,827826,78.3901639437404,3795,92.6513671875,74.07296931061813,4.31719463312226,44.2626953125,48.388671875
58,57.99999999999999,825617,44877,10.871142430448986,3789,1980,52.25653206650831,825617,78.1809848745257,3789,92.5048828125,73.93140176490697,4.249583109618733,44.1650390625,48.33984375
59,59.0,823462,44190,10.732735693936089,3776,1978,52.38347457627118,823462,77.9769192818785,3776,92.1875,73.79239095747955,4.184528324398953,43.896484375,48.291015625
60,60.0,821350,43531,10.599866074146224,3770,1977,52.44031830238727,821350,77.77692553168319,3770,92.041015625,73.65480056020976,4.122124971473429,43.7744140625,48.2666015625
61,61.0,816958,42168,10.32317450835906,3743,1968,52.57814587229495,816958,77.36102943752705,3743,91.3818359375,73.36797240237757,3.99305703514947,43.3349609375,48.046875
62,62.0,814819,41487,10.183120423063281,3734,1963,52.57096946973755,814819,77.15847894904799,3734,91.162109375,73.22990853505526,3.928570413992744,43.2373046875,47.9248046875
63,63.0,812632,40824,10.047352307071343,3721,1956,52.56651437785541,812632,76.9513831480645,3721,90.8447265625,73.08559486303932,3.8657882850251837,43.0908203125,47.75390625
64,64.0,808220,39530,9.781990052213505,3698,1948,52.677122769064354,808220,76.53359317369816,3698,90.283203125,72.79033893827182,3.7432542354263547,42.724609375,47.55859375
65,65.0,805967,38828,9.635133944690043,3694,1945,52.652950730914995,805967,76.32024756802107,3694,90.185546875,72.64346852797213,3.6767790400489377,42.7001953125,47.4853515625
66,66.0,803714,38134,9.489445250424902,3680,1940,52.71739130434783,803714,76.10690196234398,3680,89.84375,72.49584056558838,3.611061396755594,42.48046875,47.36328125
67,67.0,801362,37409,9.336354855857902,3656,1933,52.87199124726477,801362,75.88418164962648,3656,89.2578125,72.34177341049002,3.5424082391364666,42.0654296875,47.1923828125
68,68.0,796614,36089,9.060598985204878,3618,1917,52.98507462686567,796614,75.43457448772908,3618,88.330078125,72.01716234246469,3.4174121452644,41.5283203125,46.8017578125
69,69.0,794277,35430,8.921320899383968,3604,1909,52.96892341842398,794277,75.21327458516922,3604,87.98828125,71.85826579283034,3.355008792338876,41.3818359375,46.6064453125
70,70.0,791865,34782,8.784830747665321,3585,1900,52.998605299860536,791865,74.98487263182116,3585,87.5244140625,71.69122555829222,3.293647073528952,41.1376953125,46.38671875
71,71.0,786713,33423,8.496872429971287,3552,1884,53.04054054054054,786713,74.49700908967807,3552,86.71875,71.33205117643104,3.164957913247029,40.72265625,45.99609375
72,72.0,784206,32782,8.360558322685621,3525,1873,53.13475177304965,784206,74.25961120533165,3525,86.0595703125,71.15535215282098,3.1042590525106695,40.33203125,45.7275390625
73,73.0,781542,32094,8.212994311246229,3508,1866,53.19270239452679,781542,74.00734636133531,3508,85.64453125,70.96823678805492,3.0391095732803803,40.087890625,45.556640625
74,74.0,778989,31475,8.080987022923301,3489,1861,53.33906563485239,778989,73.76559255250547,3489,85.1806640625,70.78509857173024,2.980493980775222,39.74609375,45.4345703125
75,75.0,773606,30169,7.799577562738655,3464,1849,53.377598152424945,773606,73.25585469393475,3464,84.5703125,70.39903109088446,2.8568236030502834,39.4287109375,45.1416015625
76,76.0,770803,29501,7.654614732947329,3448,1845,53.509280742459396,770803,72.99042738247763,3448,84.1796875,70.19685937844746,2.793568004030177,39.1357421875,45.0439453125
77,77.0,767958,28861,7.516296464129549,3430,1834,53.46938775510204,767958,72.72102292257912,3430,83.740234375,69.9880590852748,2.7329638373043266,38.96484375,44.775390625
78,78.0,764929,28206,7.374802105816356,3414,1827,53.51493848857645,764929,72.43419476474693,3414,83.349609375,69.7632555043261,2.670939260420839,38.7451171875,44.6044921875
79,79.0,758757,26943,7.101878467019085,3362,1808,53.77751338488994,758757,71.84974333188453,3362,82.080078125,69.29840260673672,2.551340725147794,37.939453125,44.140625
80,80.0,755499,26277,6.956197162405245,3345,1802,53.87144992526159,755499,71.54123024564574,3345,81.6650390625,69.05295573149702,2.4882745141487055,37.6708984375,43.994140625
81,81.0,752249,25629,6.813967183738363,3321,1791,53.929539295392956,752249,71.23347471149101,3321,81.0791015625,68.80656191615225,2.426912795338782,37.353515625,43.7255859375
82,82.0,745428,24320,6.525110406370568,3270,1765,53.97553516819572,745428,70.58756686580817,3270,79.833984375,68.28460853022585,2.302958335582316,36.7431640625,43.0908203125
83,83.0,741749,23603,6.3641474407110765,3241,1750,53.99568034557235,741749,70.23918760114503,3241,79.1259765625,68.00412487109779,2.235062730047262,36.4013671875,42.724609375
84,84.0,738006,22962,6.2227136364745,3207,1740,54.25631431244153,738006,69.88474791980931,3207,78.2958984375,67.71038405049842,2.174363869310902,35.8154296875,42.48046875
85,85.0,734087,22329,6.083475119434072,3178,1726,54.310887350534934,734087,69.513642092624,3178,77.587890625,67.39921953196539,2.114422560658616,35.44921875,42.138671875
86,86.0,725727,20975,5.780410540051562,3101,1690,54.49854885520799,725727,68.72200016476758,3101,75.7080078125,66.73579329433834,1.9862068704292386,34.4482421875,41.259765625
87,87.0,721120,20279,5.624306634124695,3065,1672,54.55138662316477,721120,68.28574485835196,3065,74.8291015625,66.36544501923709,1.9202998391148762,34.0087890625,40.8203125
88,88.0,716258,19544,5.457251437331241,3039,1661,54.65613688713392,716258,67.82534257925651,3039,74.1943359375,65.97464283786586,1.8506997413906574,33.642578125,40.5517578125
89,89.0,711166,18828,5.294966294789121,2983,1635,54.81059336238686,711166,67.34316067774398,2983,72.8271484375,65.56026184787787,1.7828988298661121,32.91015625,39.9169921875
90,90.0,699719,17377,4.966850978750041,2892,1584,54.77178423236515,699719,66.25919833944583,2892,70.60546875,64.6137005188285,1.645497820617348,31.93359375,38.671875
91,91.0,693492,16635,4.797459812081466,2851,1562,54.78779375657664,693492,65.6695387360054,2851,69.6044921875,64.09430387118584,1.5752348648195653,31.4697265625,38.134765625
92,92.0,686737,15894,4.62884626865889,2807,1531,54.54221588884931,686737,65.02988069501616,2807,68.5302734375,63.52481409198387,1.5050666030322917,31.15234375,37.3779296875
93,93.0,670363,14226,4.244267657970383,2691,1460,54.25492382014121,670363,63.47936096693948,2691,65.6982421875,62.13224397343644,1.347116993503044,30.0537109375,35.64453125
94,94.0,660579,13384,4.052202688853264,2627,1421,54.092120289303395,660579,62.55287476811804,2627,64.1357421875,61.285490131463696,1.267384636654347,29.443359375,34.6923828125
95,95.0,649382,12462,3.8381106960155966,2550,1375,53.92156862745098,649382,61.492585932447184,2550,62.255859375,60.31250917348226,1.1800767589649188,28.6865234375,33.5693359375
96,96.0,636042,11487,3.61202562094956,2449,1305,53.28705594120049,636042,60.22936783225524,2449,59.7900390625,59.141617733536734,1.087750098718506,27.9296875,31.8603515625
97,97.0,598921,9333,3.116604694108238,2257,1170,51.838723969871516,598921,56.71423146814541,2257,55.1025390625,55.83045226806359,0.8837792000818157,26.5380859375,28.564453125
98,98.0,569438,7953,2.7932803922463902,2105,1056,50.16627078384798,569438,53.9223679563044,2105,51.3916015625,53.1692664907252,0.7531014655792007,25.6103515625,25.78125
99,99.0,521895,6327,2.424625643089127,1890,894,47.3015873015873,521895,49.42033061466829,1890,46.142578125,48.821201610176956,0.5991290044913369,24.31640625,21.826171875
100,100.0,406432,3694,1.8177702543106842,1506,580,38.51261620185923,406432,38.48667607925131,1506,36.767578125,38.136876404430545,0.3497996748207679,22.607421875,14.16015625
