dec12,dec9,birthdate,later tagged
0,0,,
1,256,28.07.2016,
2,512,,03.08.2016
3,768,06.07.2016,
4,1024,22.08.2016,
5,1280,14.07.2016,
6,1536,19.07.2016,
7,1792,,
8,0,25.07.2016,
9,256,30.06.2016,
10,512,04.07.2016,
11,768,10.08.2016,
12,1024,11.07.2016,
13,1280,,
14,1536,,
15,1792,21.07.2016,
16,1,25.07.2016,
17,257,,
18,513,04.07.2016,
19,769,10.08.2016,
20,1025,13.07.2016,
21,1281,,
22,1537,,
23,1793,22.07.2016,
24,1,28.06.2016,
25,257,28.07.2016,
26,513,,
27,769,06.07.2016,
28,1025,22.08.2016,
29,1281,14.07.2016,
30,1537,20.07.2016,
31,1793,,
32,2,25.07.2016,
33,258,30.06.2016,
34,514,04.07.2016,
35,770,10.08.2016,
36,1026,13.07.2016,
37,1282,,
38,1538,,
39,1794,22.07.2016,
40,2,28.06.2016,
41,258,28.07.2016,
42,514,,
43,770,06.07.2016,
44,1026,15.08.2016,
45,1282,14.07.2016,
46,1538,20.07.2016,
47,1794,,
48,3,28.06.2016,
49,259,28.07.2016,
50,515,,
51,771,06.07.2016,
52,1027,15.08.2016,
53,1283,14.07.2016,
54,1539,20.07.2016,
55,1795,,
56,3,25.07.2016,
57,259,30.06.2016,
58,515,04.07.2016,
59,771,10.08.2016,
60,1027,12.07.2016,
61,1283,,
62,1539,,
63,1795,22.07.2016,
64,4,25.07.2016,
65,260,30.06.2016,
66,516,04.07.2016,
67,772,10.08.2016,
68,1028,13.07.2016,
69,1284,,
70,1540,,
71,1796,22.07.2016,
72,4,28.06.2016,
73,260,28.07.2016,
74,516,,08.08.2016
75,772,06.07.2016,
76,1028,15.08.2016,
77,1284,14.07.2016,
78,1540,20.07.2016,
79,1796,,
80,5,,
81,261,28.07.2016,
82,517,02.08.2016,
83,773,06.07.2016,
84,1029,15.08.2016,
85,1285,14.07.2016,
86,1541,20.07.2016,
87,1797,,
88,5,25.07.2016,
89,261,01.07.2016,
90,517,04.07.2016,
91,773,10.08.2016,
92,1029,13.07.2016,
93,1285,,
94,1541,,
95,1797,22.07.2016,
96,6,,
97,262,28.07.2016,
98,518,02.08.2016,
99,774,06.07.2016,
100,1030,15.08.2016,
101,1286,14.07.2016,
102,1542,20.07.2016,
103,1798,,
104,6,25.07.2016,
105,262,01.07.2016,
106,518,04.07.2016,
107,774,10.08.2016,
108,1030,13.07.2016,
109,1286,,
110,1542,,
111,1798,22.07.2016,
112,7,25.07.2016,
113,263,30.06.2016,
114,519,04.07.2016,
115,775,10.08.2016,
116,1031,13.07.2016,
117,1287,,
118,1543,,
119,1799,22.07.2016,
120,7,28.06.2016,
121,263,28.07.2016,
122,519,02.08.2016,
123,775,06.07.2016,
124,1031,15.08.2016,
125,1287,14.07.2016,
126,1543,20.07.2016,
127,1799,,
128,8,25.07.2016,
129,264,01.07.2016,
130,520,04.07.2016,
131,776,,
132,1032,12.07.2016,
133,1288,,
134,1544,,
135,1800,22.07.2016,
136,8,28.06.2016,
137,264,28.07.2016,
138,520,02.08.2016,
139,776,06.07.2016,
140,1032,15.08.2016,
141,1288,14.07.2016,
142,1544,20.07.2016,
143,1800,,
144,9,28.06.2016,
145,265,28.07.2016,
146,521,02.08.2016,
147,777,06.07.2016,
148,1033,15.08.2016,
149,1289,14.07.2016,
150,1545,20.07.2016,
151,1801,,
152,9,25.07.2016,
153,265,01.07.2016,
154,521,04.07.2016,
155,777,,
156,1033,12.07.2016,
157,1289,,
158,1545,,
159,1801,22.07.2016,
160,10,28.06.2016,
161,266,28.07.2016,
162,522,02.08.2016,
163,778,06.07.2016,
164,1034,15.08.2016,
165,1290,14.07.2016,
166,1546,20.07.2016,
167,1802,,
168,10,,
169,266,30.06.2016,
170,522,04.07.2016,
171,778,10.08.2016,
172,1034,12.07.2016,
173,1290,,
174,1546,,
175,1802,22.07.2016,
176,11,25.07.2016,
177,267,30.06.2016,
178,523,04.07.2016,
179,779,10.08.2016,
180,1035,12.07.2016,
181,1291,,
182,1547,,
183,1803,22.07.2016,
184,11,28.06.2016,
185,267,28.07.2016,
186,523,02.08.2016,
187,779,06.07.2016,
188,1035,15.08.2016,
189,1291,14.07.2016,
190,1547,20.07.2016,
191,1803,,
192,12,28.06.2016,
193,268,28.07.2016,
194,524,02.08.2016,
195,780,06.07.2016,
196,1036,15.08.2016,
197,1292,14.07.2016,
198,1548,20.07.2016,
199,1804,,
200,12,25.07.2016,
201,268,01.07.2016,
202,524,04.07.2016,
203,780,10.08.2016,
204,1036,12.07.2016,
205,1292,,
206,1548,,
207,1804,22.07.2016,
208,13,25.07.2016,
209,269,01.07.2016,
210,525,04.07.2016,
211,781,10.08.2016,
212,1037,12.07.2016,
213,1293,,
214,1549,,
215,1805,22.07.2016,
216,13,28.06.2016,
217,269,28.07.2016,
218,525,02.08.2016,
219,781,06.07.2016,
220,1037,15.08.2016,
221,1293,14.07.2016,
222,1549,20.07.2016,
223,1805,,
224,14,25.07.2016,
225,270,01.07.2016,
226,526,04.07.2016,
227,782,10.08.2016,
228,1038,12.07.2016,
229,1294,,
230,1550,,
231,1806,22.07.2016,
232,14,28.06.2016,
233,270,28.07.2016,
234,526,02.08.2016,
235,782,06.07.2016,
236,1038,15.08.2016,
237,1294,14.07.2016,
238,1550,20.07.2016,
239,1806,,
240,15,28.06.2016,
241,271,28.07.2016,
242,527,02.08.2016,
243,783,06.07.2016,
244,1039,15.08.2016,
245,1295,14.07.2016,
246,1551,20.07.2016,
247,1807,,
248,15,25.07.2016,
249,271,30.06.2016,
250,527,04.07.2016,
251,783,10.08.2016,
252,1039,12.07.2016,
253,1295,,
254,1551,,
255,1807,22.07.2016,
256,16,25.07.2016,
257,272,30.06.2016,
258,528,04.07.2016,
259,784,10.08.2016,
260,1040,12.07.2016,
261,1296,,
262,1552,,
263,1808,22.07.2016,
264,16,28.06.2016,
265,272,28.07.2016,
266,528,02.08.2016,
267,784,06.07.2016,
268,1040,15.08.2016,
269,1296,14.07.2016,
270,1552,20.07.2016,
271,1808,,
272,17,28.06.2016,
273,273,29.07.2016,
274,529,02.08.2016,
275,785,06.07.2016,
276,1041,15.08.2016,
277,1297,14.07.2016,
278,1553,20.07.2016,
279,1809,,
280,17,25.07.2016,
281,273,01.07.2016,
282,529,04.07.2016,
283,785,10.08.2016,
284,1041,12.07.2016,
285,1297,,
286,1553,,
287,1809,22.07.2016,
288,18,28.06.2016,
289,274,29.07.2016,
290,530,02.08.2016,
291,786,06.07.2016,
292,1042,15.08.2016,
293,1298,14.07.2016,
294,1554,20.07.2016,
295,1810,,
296,18,25.07.2016,
297,274,30.06.2016,
298,530,04.07.2016,
299,786,10.08.2016,
300,1042,12.07.2016,
301,1298,,
302,1554,,
303,1810,22.07.2016,
304,19,25.07.2016,
305,275,30.06.2016,
306,531,04.07.2016,
307,787,10.08.2016,
308,1043,12.07.2016,
309,1299,,
310,1555,,
311,1811,22.07.2016,
312,19,28.06.2016,
313,275,29.07.2016,
314,531,02.08.2016,
315,787,06.07.2016,
316,1043,15.08.2016,
317,1299,14.07.2016,
318,1555,20.07.2016,
319,1811,,
320,20,,
321,276,29.07.2016,
322,532,02.08.2016,
323,788,06.07.2016,
324,1044,15.08.2016,
325,1300,14.07.2016,
326,1556,20.07.2016,
327,1812,,
328,20,25.07.2016,
329,276,01.07.2016,
330,532,04.07.2016,
331,788,10.08.2016,
332,1044,12.07.2016,
333,1300,,
334,1556,,
335,1812,22.07.2016,
336,21,25.07.2016,
337,277,30.06.2016,
338,533,04.07.2016,
339,789,10.08.2016,
340,1045,12.07.2016,
341,1301,,
342,1557,,
343,1813,22.07.2016,
344,21,28.06.2016,
345,277,29.07.2016,
346,533,02.08.2016,
347,789,06.07.2016,
348,1045,15.08.2016,
349,1301,14.07.2016,
350,1557,20.07.2016,
351,1813,,
352,22,25.07.2016,
353,278,30.06.2016,
354,534,04.07.2016,
355,790,10.08.2016,
356,1046,12.07.2016,
357,1302,,
358,1558,,
359,1814,22.07.2016,
360,22,28.06.2016,
361,278,29.07.2016,
362,534,02.08.2016,
363,790,06.07.2016,
364,1046,15.08.2016,
365,1302,14.07.2016,
366,1558,20.07.2016,
367,1814,,
368,23,,
369,279,29.07.2016,
370,535,02.08.2016,
371,791,06.07.2016,
372,1047,15.08.2016,
373,1303,14.07.2016,
374,1559,20.07.2016,
375,1815,,
376,23,25.07.2016,
377,279,30.06.2016,
378,535,04.07.2016,
379,791,10.08.2016,
380,1047,12.07.2016,
381,1303,,
382,1559,,
383,1815,22.07.2016,
384,24,28.06.2016,
385,280,29.07.2016,
386,536,02.08.2016,
387,792,06.07.2016,
388,1048,15.08.2016,
389,1304,14.07.2016,
390,1560,20.07.2016,
391,1816,,
392,24,25.07.2016,
393,280,30.06.2016,
394,536,04.07.2016,
395,792,10.08.2016,
396,1048,12.07.2016,
397,1304,,
398,1560,,
399,1816,22.07.2016,
400,25,25.07.2016,
401,281,30.06.2016,
402,537,04.07.2016,
403,793,10.08.2016,
404,1049,12.07.2016,
405,1305,,
406,1561,,
407,1817,22.07.2016,
408,25,28.06.2016,
409,281,29.07.2016,
410,537,02.08.2016,
411,793,06.07.2016,
412,1049,15.08.2016,
413,1305,14.07.2016,
414,1561,20.07.2016,
415,1817,,
416,26,25.07.2016,
417,282,30.06.2016,
418,538,04.07.2016,
419,794,10.08.2016,
420,1050,12.07.2016,
421,1306,,
422,1562,,
423,1818,22.07.2016,
424,26,,
425,282,29.07.2016,
426,538,02.08.2016,
427,794,06.07.2016,
428,1050,15.08.2016,
429,1306,14.07.2016,
430,1562,20.07.2016,
431,1818,,
432,27,28.06.2016,
433,283,29.07.2016,
434,539,02.08.2016,
435,795,06.07.2016,
436,1051,15.08.2016,
437,1307,14.07.2016,
438,1563,20.07.2016,
439,1819,,
440,27,25.07.2016,
441,283,30.06.2016,
442,539,04.07.2016,
443,795,10.08.2016,
444,1051,12.07.2016,
445,1307,,
446,1563,,
447,1819,22.07.2016,
448,28,25.07.2016,
449,284,30.06.2016,
450,540,04.07.2016,
451,796,10.08.2016,
452,1052,12.07.2016,
453,1308,,
454,1564,,
455,1820,22.07.2016,
456,28,28.06.2016,
457,284,29.07.2016,
458,540,02.08.2016,
459,796,06.07.2016,
460,1052,15.08.2016,
461,1308,14.07.2016,
462,1564,20.07.2016,
463,1820,,
464,29,28.06.2016,
465,285,29.07.2016,
466,541,02.08.2016,
467,797,06.07.2016,
468,1053,15.08.2016,
469,1309,14.07.2016,
470,1565,20.07.2016,
471,1821,,
472,29,25.07.2016,
473,285,30.06.2016,
474,541,04.07.2016,
475,797,10.08.2016,
476,1053,12.07.2016,
477,1309,,
478,1565,,
479,1821,22.07.2016,
480,30,,
481,286,29.07.2016,
482,542,02.08.2016,
483,798,06.07.2016,
484,1054,15.08.2016,
485,1310,,
486,1566,20.07.2016,
487,1822,,
488,30,25.07.2016,
489,286,01.07.2016,
490,542,04.07.2016,
491,798,10.08.2016,
492,1054,13.07.2016,
493,1310,,
494,1566,,
495,1822,22.07.2016,
496,31,25.07.2016,
497,287,30.06.2016,
498,543,04.07.2016,
499,799,10.08.2016,
500,1055,11.07.2016,
501,1311,,
502,1567,,
503,1823,22.07.2016,
504,31,28.06.2016,
505,287,29.07.2016,
506,543,02.08.2016,
507,799,06.07.2016,
508,1055,15.08.2016,
509,1311,14.07.2016,
510,1567,20.07.2016,
511,1823,,
512,32,27.07.2016,
513,288,01.07.2016,
514,544,04.07.2016,
515,800,10.08.2016,
516,1056,13.07.2016,
517,1312,,
518,1568,,
519,1824,22.07.2016,
520,32,28.06.2016,
521,288,28.07.2016,
522,544,02.08.2016,
523,800,06.07.2016,
524,1056,22.08.2016,
525,1312,14.07.2016,
526,1568,,
527,1824,,
528,33,28.06.2016,
529,289,28.07.2016,
530,545,02.08.2016,
531,801,06.07.2016,
532,1057,15.08.2016,
533,1313,14.07.2016,
534,1569,20.07.2016,
535,1825,,
536,33,27.07.2016,
537,289,01.07.2016,
538,545,04.07.2016,
539,801,10.08.2016,
540,1057,13.07.2016,
541,1313,,
542,1569,,
543,1825,22.07.2016,
544,34,28.06.2016,
545,290,28.07.2016,
546,546,02.08.2016,
547,802,06.07.2016,
548,1058,15.08.2016,
549,1314,14.07.2016,
550,1570,20.07.2016,
551,1826,,
552,34,27.07.2016,
553,290,30.06.2016,
554,546,04.07.2016,
555,802,10.08.2016,
556,1058,13.07.2016,
557,1314,,
558,1570,,
559,1826,22.07.2016,
560,35,27.07.2016,
561,291,01.07.2016,
562,547,04.07.2016,
563,803,10.08.2016,
564,1059,13.07.2016,
565,1315,,
566,1571,,
567,1827,22.07.2016,
568,35,28.06.2016,
569,291,29.07.2016,
570,547,02.08.2016,
571,803,06.07.2016,
572,1059,15.08.2016,
573,1315,14.07.2016,
574,1571,20.07.2016,
575,1827,,
576,36,28.06.2016,
577,292,29.07.2016,
578,548,02.08.2016,
579,804,06.07.2016,
580,1060,22.08.2016,
581,1316,14.07.2016,
582,1572,,
583,1828,,
584,36,27.07.2016,
585,292,01.07.2016,
586,548,04.07.2016,
587,804,10.08.2016,
588,1060,13.07.2016,
589,1316,,
590,1572,,
591,1828,22.07.2016,
592,37,27.07.2016,
593,293,01.07.2016,
594,549,04.07.2016,
595,805,11.08.2016,
596,1061,13.07.2016,
597,1317,,
598,1573,,
599,1829,22.07.2016,
600,37,28.06.2016,
601,293,29.07.2016,
602,549,02.08.2016,
603,805,06.07.2016,
604,1061,15.08.2016,
605,1317,14.07.2016,
606,1573,20.07.2016,
607,1829,,
608,38,27.07.2016,
609,294,01.07.2016,
610,550,04.07.2016,
611,806,11.08.2016,
612,1062,13.07.2016,
613,1318,,
614,1574,,
615,1830,22.07.2016,
616,38,28.06.2016,
617,294,29.07.2016,
618,550,02.08.2016,
619,806,06.07.2016,
620,1062,15.08.2016,
621,1318,14.07.2016,
622,1574,20.07.2016,
623,1830,,
624,39,28.06.2016,
625,295,29.07.2016,
626,551,02.08.2016,
627,807,06.07.2016,
628,1063,22.08.2016,
629,1319,14.07.2016,
630,1575,20.07.2016,
631,1831,,
632,39,27.07.2016,
633,295,01.07.2016,
634,551,04.07.2016,
635,807,11.08.2016,
636,1063,13.07.2016,
637,1319,,
638,1575,,
639,1831,22.07.2016,
640,40,28.06.2016,
641,296,29.07.2016,
642,552,02.08.2016,
643,808,06.07.2016,
644,1064,22.08.2016,
645,1320,14.07.2016,
646,1576,20.07.2016,
647,1832,,
648,40,27.07.2016,
649,296,01.07.2016,
650,552,04.07.2016,
651,808,11.08.2016,
652,1064,13.07.2016,
653,1320,,
654,1576,,
655,1832,22.07.2016,
656,41,27.07.2016,
657,297,01.07.2016,
658,553,04.07.2016,
659,809,11.08.2016,
660,1065,13.07.2016,
661,1321,,
662,1577,,
663,1833,22.07.2016,
664,41,28.06.2016,
665,297,28.07.2016,
666,553,02.08.2016,
667,809,06.07.2016,
668,1065,15.08.2016,
669,1321,14.07.2016,
670,1577,20.07.2016,
671,1833,,
672,42,27.07.2016,
673,298,01.07.2016,
674,554,04.07.2016,
675,810,11.08.2016,
676,1066,13.07.2016,
677,1322,,
678,1578,,
679,1834,22.07.2016,
680,42,28.06.2016,
681,298,28.07.2016,
682,554,02.08.2016,
683,810,06.07.2016,
684,1066,15.08.2016,
685,1322,14.07.2016,
686,1578,,
687,1834,,
688,43,28.06.2016,
689,299,28.07.2016,
690,555,02.08.2016,
691,811,06.07.2016,
692,1067,15.08.2016,
693,1323,14.07.2016,
694,1579,20.07.2016,
695,1835,,
696,43,27.07.2016,
697,299,30.06.2016,
698,555,04.07.2016,
699,811,11.08.2016,
700,1067,13.07.2016,
701,1323,,
702,1579,,
703,1835,22.07.2016,
704,44,27.07.2016,
705,300,01.07.2016,
706,556,04.07.2016,
707,812,11.08.2016,
708,1068,13.07.2016,
709,1324,,
710,1580,,
711,1836,22.07.2016,
712,44,28.06.2016,
713,300,28.07.2016,
714,556,02.08.2016,
715,812,06.07.2016,
716,1068,15.08.2016,
717,1324,14.07.2016,
718,1580,20.07.2016,
719,1836,,
720,45,28.06.2016,
721,301,28.07.2016,
722,557,02.08.2016,
723,813,06.07.2016,
724,1069,15.08.2016,
725,1325,14.07.2016,
726,1581,20.07.2016,
727,1837,,
728,45,27.07.2016,
729,301,30.06.2016,
730,557,04.07.2016,
731,813,11.08.2016,
732,1069,13.07.2016,
733,1325,,
734,1581,,
735,1837,22.07.2016,
736,46,28.06.2016,
737,302,29.07.2016,
738,558,02.08.2016,
739,814,06.07.2016,
740,1070,15.08.2016,
741,1326,14.07.2016,
742,1582,20.07.2016,
743,1838,,
744,46,27.07.2016,
745,302,01.07.2016,
746,558,04.07.2016,
747,814,11.08.2016,
748,1070,13.07.2016,
749,1326,,
750,1582,,
751,1838,22.07.2016,
752,47,27.07.2016,
753,303,01.07.2016,
754,559,04.07.2016,
755,815,11.08.2016,
756,1071,13.07.2016,
757,1327,,
758,1583,,
759,1839,22.07.2016,
760,47,28.06.2016,
761,303,29.07.2016,
762,559,02.08.2016,
763,815,06.07.2016,
764,1071,15.08.2016,
765,1327,14.07.2016,
766,1583,20.07.2016,
767,1839,,
768,48,28.06.2016,
769,304,29.07.2016,
770,560,02.08.2016,
771,816,06.07.2016,
772,1072,15.08.2016,
773,1328,14.07.2016,
774,1584,20.07.2016,
775,1840,,
776,48,27.07.2016,
777,304,30.06.2016,
778,560,04.07.2016,
779,816,11.08.2016,
780,1072,13.07.2016,
781,1328,,
782,1584,,
783,1840,22.07.2016,
784,49,27.07.2016,
785,305,01.07.2016,
786,561,04.07.2016,
787,817,11.08.2016,
788,1073,12.07.2016,
789,1329,,
790,1585,,
791,1841,22.07.2016,
792,49,28.06.2016,
793,305,29.07.2016,
794,561,02.08.2016,
795,817,06.07.2016,
796,1073,15.08.2016,
797,1329,14.07.2016,
798,1585,20.07.2016,
799,1841,,
800,50,27.07.2016,
801,306,,
802,562,04.07.2016,
803,818,11.08.2016,
804,1074,12.07.2016,
805,1330,,
806,1586,,
807,1842,22.07.2016,
808,50,28.06.2016,
809,306,29.07.2016,
810,562,02.08.2016,
811,818,06.07.2016,
812,1074,15.08.2016,
813,1330,14.07.2016,
814,1586,,
815,1842,,
816,51,28.06.2016,
817,307,29.07.2016,
818,563,02.08.2016,
819,819,06.07.2016,
820,1075,22.08.2016,
821,1331,14.07.2016,
822,1587,20.07.2016,
823,1843,,
824,51,27.07.2016,
825,307,,
826,563,04.07.2016,
827,819,11.08.2016,
828,1075,12.07.2016,
829,1331,,
830,1587,,
831,1843,22.07.2016,
832,52,27.07.2016,
833,308,30.06.2016,
834,564,04.07.2016,
835,820,11.08.2016,
836,1076,12.07.2016,
837,1332,,
838,1588,,
839,1844,22.07.2016,
840,52,28.06.2016,
841,308,29.07.2016,
842,564,,
843,820,06.07.2016,
844,1076,22.08.2016,
845,1332,14.07.2016,
846,1588,20.07.2016,
847,1844,,
848,53,28.06.2016,
849,309,29.07.2016,
850,565,,
851,821,06.07.2016,
852,1077,15.08.2016,
853,1333,14.07.2016,
854,1589,20.07.2016,
855,1845,,
856,53,27.07.2016,
857,309,,
858,565,04.07.2016,
859,821,11.08.2016,
860,1077,12.07.2016,
861,1333,,
862,1589,,
863,1845,22.07.2016,
864,54,,
865,310,29.07.2016,
866,566,,
867,822,06.07.2016,
868,1078,22.08.2016,
869,1334,14.07.2016,
870,1590,,
871,1846,,
872,54,27.07.2016,
873,310,30.06.2016,
874,566,04.07.2016,
875,822,11.08.2016,
876,1078,12.07.2016,
877,1334,,
878,1590,,
879,1846,22.07.2016,
880,55,27.07.2016,
881,311,30.06.2016,
882,567,04.07.2016,
883,823,11.08.2016,
884,1079,12.07.2016,
885,1335,,
886,1591,,
887,1847,22.07.2016,
888,55,,
889,311,29.07.2016,
890,567,02.08.2016,
891,823,06.07.2016,
892,1079,15.08.2016,
893,1335,14.07.2016,
894,1591,20.07.2016,
895,1847,,
896,56,27.07.2016,
897,312,30.06.2016,
898,568,04.07.2016,
899,824,11.08.2016,
900,1080,12.07.2016,
901,1336,,
902,1592,,
903,1848,22.07.2016,
904,56,28.06.2016,
905,312,28.07.2016,
906,568,02.08.2016,
907,824,06.07.2016,
908,1080,22.08.2016,
909,1336,14.07.2016,
910,1592,20.07.2016,
911,1848,,
912,57,28.06.2016,
913,313,28.07.2016,
914,569,02.08.2016,
915,825,06.07.2016,
916,1081,22.08.2016,
917,1337,14.07.2016,
918,1593,20.07.2016,
919,1849,,
920,57,27.07.2016,
921,313,30.06.2016,
922,569,04.07.2016,
923,825,11.08.2016,
924,1081,12.07.2016,
925,1337,,
926,1593,,
927,1849,22.07.2016,
928,58,28.06.2016,
929,314,28.07.2016,
930,570,02.08.2016,
931,826,06.07.2016,
932,1082,22.08.2016,
933,1338,14.07.2016,
934,1594,20.07.2016,
935,1850,,
936,58,27.07.2016,
937,314,30.06.2016,
938,570,04.07.2016,
939,826,11.08.2016,
940,1082,12.07.2016,
941,1338,,
942,1594,,
943,1850,22.07.2016,
944,59,27.07.2016,
945,315,01.07.2016,
946,571,04.07.2016,
947,827,11.08.2016,
948,1083,12.07.2016,
949,1339,,
950,1595,,
951,1851,22.07.2016,
952,59,28.06.2016,
953,315,28.07.2016,
954,571,02.08.2016,
955,827,06.07.2016,
956,1083,15.08.2016,
957,1339,14.07.2016,
958,1595,20.07.2016,
959,1851,,
960,60,,
961,316,28.07.2016,
962,572,02.08.2016,
963,828,06.07.2016,
964,1084,15.08.2016,
965,1340,14.07.2016,
966,1596,20.07.2016,
967,1852,,
968,60,27.07.2016,
969,316,01.07.2016,
970,572,04.07.2016,
971,828,11.08.2016,
972,1084,12.07.2016,
973,1340,,
974,1596,,
975,1852,22.07.2016,
976,61,27.07.2016,
977,317,30.06.2016,
978,573,04.07.2016,
979,829,11.08.2016,
980,1085,12.07.2016,
981,1341,,
982,1597,,
983,1853,22.07.2016,
984,61,28.06.2016,
985,317,28.07.2016,
986,573,02.08.2016,
987,829,06.07.2016,
988,1085,22.08.2016,
989,1341,14.07.2016,
990,1597,20.07.2016,
991,1853,,
992,62,27.07.2016,
993,318,30.06.2016,
994,574,04.07.2016,
995,830,11.08.2016,
996,1086,12.07.2016,
997,1342,,
998,1598,,
999,1854,22.07.2016,
1000,62,28.06.2016,
1001,318,28.07.2016,
1002,574,02.08.2016,
1003,830,06.07.2016,
1004,1086,22.08.2016,
1005,1342,14.07.2016,
1006,1598,20.07.2016,
1007,1854,,
1008,63,28.06.2016,
1009,319,28.07.2016,
1010,575,02.08.2016,
1011,831,06.07.2016,
1012,1087,22.08.2016,
1013,1343,14.07.2016,
1014,1599,20.07.2016,
1015,1855,,
1016,63,27.07.2016,
1017,319,30.06.2016,
1018,575,04.07.2016,
1019,831,11.08.2016,
1020,1087,12.07.2016,
1021,1343,,
1022,1599,,
1023,1855,22.07.2016,
1024,64,27.07.2016,
1025,320,01.07.2016,
1026,576,04.07.2016,
1027,832,11.08.2016,
1028,1088,12.07.2016,
1029,1344,,
1030,1600,,
1031,1856,22.07.2016,
1032,64,28.06.2016,
1033,320,28.07.2016,
1034,576,02.08.2016,
1035,832,06.07.2016,
1036,1088,22.08.2016,
1037,1344,14.07.2016,
1038,1600,20.07.2016,
1039,1856,,
1040,65,28.06.2016,
1041,321,28.07.2016,
1042,577,02.08.2016,
1043,833,07.07.2016,
1044,1089,22.08.2016,
1045,1345,15.07.2016,
1046,1601,21.07.2016,
1047,1857,,
1048,65,27.07.2016,
1049,321,01.07.2016,
1050,577,05.07.2016,
1051,833,11.08.2016,
1052,1089,13.07.2016,
1053,1345,,
1054,1601,,
1055,1857,22.07.2016,
1056,66,28.06.2016,
1057,322,28.07.2016,
1058,578,02.08.2016,
1059,834,07.07.2016,
1060,1090,22.08.2016,
1061,1346,15.07.2016,
1062,1602,20.07.2016,
1063,1858,,
1064,66,27.07.2016,
