dec12,dec9,birthdate,later tagged
2065,385,01.08.2016,
2066,641,10.08.2016,
2067,897,07.07.2016,
2068,1153,23.08.2016,
2069,1409,15.07.2016,
2070,1665,21.07.2016,
2071,1921,,
2072,129,28.07.2016,
2073,385,01.07.2016,
2074,641,05.07.2016,
2075,897,11.08.2016,
2076,1153,,
2077,1409,,
2078,1665,,
2079,1921,26.07.2016,
2080,130,29.06.2016,
2081,386,01.08.2016,
2082,642,10.08.2016,
2083,898,07.07.2016,
2084,1154,23.08.2016,
2085,1410,15.07.2016,
2086,1666,21.07.2016,
2087,1922,,
2088,130,27.07.2016,
2089,386,01.07.2016,
2090,642,05.07.2016,
2091,898,11.08.2016,
2092,1154,,
2093,1410,,
2094,1666,,
2095,1922,25.07.2016,
2096,131,28.07.2016,
2097,387,01.07.2016,
2098,643,05.07.2016,
2099,899,11.08.2016,
2100,1155,,
2101,1411,,
2102,1667,,
2103,1923,26.07.2016,
2104,131,29.06.2016,
2105,387,01.08.2016,
2106,643,05.08.2016,
2107,899,07.07.2016,
2108,1155,23.08.2016,
2109,1411,15.07.2016,
2110,1667,21.07.2016,
2111,1923,,
2112,132,29.06.2016,
2113,388,01.08.2016,
2114,644,10.08.2016,
2115,900,07.07.2016,
2116,1156,23.08.2016,
2117,1412,15.07.2016,
2118,1668,21.07.2016,
2119,1924,,
2120,132,28.07.2016,
2121,388,01.07.2016,
2122,644,05.07.2016,
2123,900,11.08.2016,
2124,1156,,
2125,1412,,
2126,1668,,
2127,1924,26.07.2016,
2128,133,28.07.2016,
2129,389,01.07.2016,
2130,645,05.07.2016,
2131,901,11.08.2016,
2132,1157,,
2133,1413,,
2134,1669,,
2135,1925,26.07.2016,
2136,133,29.06.2016,
2137,389,01.08.2016,
2138,645,05.08.2016,
2139,901,07.07.2016,
2140,1157,23.08.2016,
2141,1413,15.07.2016,
2142,1669,21.07.2016,
2143,1925,,
2144,134,28.07.2016,
2145,390,01.07.2016,
2146,646,05.07.2016,
2147,902,11.08.2016,
2148,1158,,
2149,1414,,
2150,1670,,
2151,1926,26.07.2016,
2152,134,29.06.2016,
2153,390,01.08.2016,
2154,646,05.08.2016,
2155,902,07.07.2016,
2156,1158,23.08.2016,
2157,1414,15.07.2016,
2158,1670,21.07.2016,
2159,1926,,
2160,135,29.06.2016,
2161,391,01.08.2016,
2162,647,05.08.2016,
2163,903,07.07.2016,
2164,1159,23.08.2016,
2165,1415,15.07.2016,
2166,1671,21.07.2016,
2167,1927,,
2168,135,28.07.2016,
2169,391,01.07.2016,
2170,647,05.07.2016,
2171,903,11.08.2016,
2172,1159,,
2173,1415,,
2174,1671,,
2175,1927,26.07.2016,
2176,136,29.06.2016,
2177,392,01.08.2016,
2178,648,05.08.2016,
2179,904,07.07.2016,
2180,1160,23.08.2016,
2181,1416,15.07.2016,
2182,1672,21.07.2016,
2183,1928,,
2184,136,28.07.2016,
2185,392,01.07.2016,
2186,648,05.07.2016,
2187,904,11.08.2016,
2188,1160,,
2189,1416,,
2190,1672,,
2191,1928,26.07.2016,
2192,137,28.07.2016,
2193,393,01.07.2016,
2194,649,05.07.2016,
2195,905,11.08.2016,
2196,1161,,
2197,1417,,
2198,1673,,
2199,1929,26.07.2016,
2200,137,29.06.2016,
2201,393,01.08.2016,
2202,649,05.08.2016,
2203,905,07.07.2016,
2204,1161,23.08.2016,
2205,1417,15.07.2016,
2206,1673,21.07.2016,
2207,1929,,
2208,138,28.07.2016,
2209,394,01.07.2016,
2210,650,05.07.2016,
2211,906,11.08.2016,
2212,1162,,
2213,1418,,
2214,1674,,
2215,1930,26.07.2016,
2216,138,29.06.2016,
2217,394,01.08.2016,
2218,650,05.08.2016,
2219,906,07.07.2016,
2220,1162,23.08.2016,
2221,1418,15.07.2016,
2222,1674,21.07.2016,
2223,1930,,
2224,139,29.06.2016,
2225,395,01.08.2016,
2226,651,05.08.2016,
2227,907,07.07.2016,
2228,1163,23.08.2016,
2229,1419,15.07.2016,
2230,1675,21.07.2016,
2231,1931,,
2232,139,28.07.2016,
2233,395,01.07.2016,
2234,651,05.07.2016,
2235,907,11.08.2016,
2236,1163,,
2237,1419,,
2238,1675,,
2239,1931,26.07.2016,
2240,140,28.07.2016,
2241,396,01.07.2016,
2242,652,05.07.2016,
2243,908,11.08.2016,
2244,1164,,
2245,1420,,
2246,1676,,
2247,1932,26.07.2016,
2248,140,29.06.2016,
2249,396,01.08.2016,
2250,652,05.08.2016,
2251,908,07.07.2016,
2252,1164,23.08.2016,
2253,1420,15.07.2016,
2254,1676,21.07.2016,
2255,1932,,
2256,141,29.06.2016,
2257,397,01.08.2016,
2258,653,05.08.2016,
2259,909,07.07.2016,
2260,1165,23.08.2016,
2261,1421,15.07.2016,
2262,1677,21.07.2016,
2263,1933,,
2264,141,28.07.2016,
2265,397,01.07.2016,
2266,653,05.07.2016,
2267,909,11.08.2016,
2268,1165,,
2269,1421,,
2270,1677,,
2271,1933,26.07.2016,
2272,142,29.06.2016,
2273,398,01.08.2016,
2274,654,05.08.2016,
2275,910,07.07.2016,
2276,1166,23.08.2016,
2277,1422,15.07.2016,
2278,1678,21.07.2016,
2279,1934,,
2280,142,28.07.2016,
2281,398,01.07.2016,
2282,654,05.07.2016,
2283,910,11.08.2016,
2284,1166,,
2285,1422,,
2286,1678,,
2287,1934,26.07.2016,
2288,143,28.07.2016,
2289,399,01.07.2016,
2290,655,05.07.2016,
2291,911,11.08.2016,
2292,1167,,
2293,1423,,
2294,1679,,
2295,1935,26.07.2016,
2296,143,29.06.2016,
2297,399,01.08.2016,
2298,655,05.08.2016,
2299,911,07.07.2016,
2300,1167,23.08.2016,
2301,1423,15.07.2016,
2302,1679,21.07.2016,
2303,1935,,
2304,144,29.06.2016,
2305,400,01.08.2016,
2306,656,05.08.2016,
2307,912,07.07.2016,
2308,1168,23.08.2016,
2309,1424,15.07.2016,
2310,1680,21.07.2016,
2311,1936,,
2312,144,28.07.2016,
2313,400,01.07.2016,
2314,656,05.07.2016,
2315,912,11.08.2016,
2316,1168,13.07.2016,
2317,1424,,
2318,1680,,
2319,1936,26.07.2016,
2320,145,28.07.2016,
2321,401,01.07.2016,
2322,657,05.07.2016,
2323,913,11.08.2016,
2324,1169,,
2325,1425,,
2326,1681,,
2327,1937,26.07.2016,
2328,145,29.06.2016,
2329,401,01.08.2016,
2330,657,05.08.2016,
2331,913,07.07.2016,
2332,1169,23.08.2016,
2333,1425,15.07.2016,
2334,1681,21.07.2016,
2335,1937,,
2336,146,28.07.2016,
2337,402,01.07.2016,
2338,658,05.07.2016,
2339,914,11.08.2016,
2340,1170,,
2341,1426,,
2342,1682,,
2343,1938,26.07.2016,
2344,146,29.06.2016,
2345,402,01.08.2016,
2346,658,05.08.2016,
2347,914,07.07.2016,
2348,1170,,
2349,1426,19.07.2016,
2350,1682,21.07.2016,
2351,1938,,
2352,147,29.06.2016,
2353,403,01.08.2016,
2354,659,05.08.2016,
2355,915,07.07.2016,
2356,1171,23.08.2016,
2357,1427,,
2358,1683,21.07.2016,
2359,1939,,
2360,147,28.07.2016,
2361,403,01.07.2016,
2362,659,05.07.2016,
2363,915,11.08.2016,
2364,1171,,
2365,1427,,
2366,1683,,
2367,1939,26.07.2016,
2368,148,28.07.2016,
2369,404,01.07.2016,
2370,660,05.07.2016,
2371,916,11.08.2016,
2372,1172,,
2373,1428,,
2374,1684,,
2375,1940,26.07.2016,
2376,148,29.06.2016,
2377,404,01.08.2016,
2378,660,05.08.2016,
2379,916,07.07.2016,
2380,1172,,
2381,1428,19.07.2016,
2382,1684,21.07.2016,
2383,1940,,
2384,149,29.06.2016,
2385,405,01.08.2016,
2386,661,10.08.2016,
2387,917,07.07.2016,
2388,1173,,
2389,1429,19.07.2016,
2390,1685,21.07.2016,
2391,1941,,
2392,149,28.07.2016,
2393,405,01.07.2016,
2394,661,05.07.2016,
2395,917,11.08.2016,
2396,1173,13.07.2016,
2397,1429,,
2398,1685,,
2399,1941,26.07.2016,
2400,150,29.06.2016,
2401,406,01.08.2016,
2402,662,05.08.2016,
2403,918,07.07.2016,
2404,1174,23.08.2016,
2405,1430,19.07.2016,
2406,1686,21.07.2016,
2407,1942,,
2408,150,28.07.2016,
2409,406,01.07.2016,
2410,662,05.07.2016,
2411,918,11.08.2016,
2412,1174,14.07.2016,
2413,1430,,
2414,1686,,
2415,1942,26.07.2016,
2416,151,28.07.2016,
2417,407,01.07.2016,
2418,663,05.07.2016,
2419,919,11.08.2016,
2420,1175,14.07.2016,
2421,1431,,
2422,1687,,
2423,1943,26.07.2016,
2424,151,29.06.2016,
2425,407,01.08.2016,
2426,663,10.08.2016,
2427,919,07.07.2016,
2428,1175,23.08.2016,
2429,1431,19.07.2016,
2430,1687,21.07.2016,
2431,1943,,
2432,152,28.07.2016,
2433,408,01.07.2016,
2434,664,05.07.2016,
2435,920,11.08.2016,
2436,1176,14.07.2016,
2437,1432,,
2438,1688,,
2439,1944,26.07.2016,
2440,152,29.06.2016,
2441,408,01.08.2016,
2442,664,10.08.2016,
2443,920,07.07.2016,
2444,1176,23.08.2016,
2445,1432,19.07.2016,
2446,1688,21.07.2016,
2447,1944,,
2448,153,29.06.2016,
2449,409,01.08.2016,
2450,665,05.08.2016,
2451,921,07.07.2016,
2452,1177,23.08.2016,
2453,1433,19.07.2016,
2454,1689,21.07.2016,
2455,1945,,
2456,153,28.07.2016,
2457,409,01.07.2016,
2458,665,05.07.2016,
2459,921,11.08.2016,
2460,1177,14.07.2016,
2461,1433,,
2462,1689,,
2463,1945,26.07.2016,
2464,154,29.06.2016,
2465,410,01.08.2016,
2466,666,10.08.2016,
2467,922,07.07.2016,
2468,1178,23.08.2016,
2469,1434,19.07.2016,
2470,1690,21.07.2016,
2471,1946,,
2472,154,28.07.2016,
2473,410,01.07.2016,
2474,666,05.07.2016,
2475,922,11.08.2016,
2476,1178,14.07.2016,
2477,1434,,
2478,1690,,
2479,1946,26.07.2016,
2480,155,28.07.2016,
2481,411,01.07.2016,
2482,667,05.07.2016,
2483,923,11.08.2016,
2484,1179,14.07.2016,
2485,1435,,
2486,1691,,
2487,1947,26.07.2016,
2488,155,29.06.2016,
2489,411,01.08.2016,
2490,667,10.08.2016,
2491,923,07.07.2016,
2492,1179,23.08.2016,
2493,1435,19.07.2016,
2494,1691,21.07.2016,
2495,1947,,
2496,156,29.06.2016,
2497,412,01.08.2016,
2498,668,10.08.2016,
2499,924,07.07.2016,
2500,1180,23.08.2016,
2501,1436,19.07.2016,
2502,1692,21.07.2016,
2503,1948,,
2504,156,28.07.2016,
2505,412,01.07.2016,
2506,668,05.07.2016,
2507,924,11.08.2016,
2508,1180,14.07.2016,
2509,1436,,
2510,1692,,
2511,1948,26.07.2016,
2512,157,28.07.2016,
2513,413,01.07.2016,
2514,669,05.07.2016,
2515,925,11.08.2016,
2516,1181,14.07.2016,
2517,1437,,
2518,1693,,
2519,1949,26.07.2016,
2520,157,29.06.2016,
2521,413,01.08.2016,
2522,669,10.08.2016,
2523,925,07.07.2016,
2524,1181,23.08.2016,
2525,1437,19.07.2016,
2526,1693,21.07.2016,
2527,1949,,
2528,158,28.07.2016,
2529,414,01.07.2016,
2530,670,05.07.2016,
2531,926,11.08.2016,
2532,1182,14.07.2016,
2533,1438,,
2534,1694,,
2535,1950,26.07.2016,
2536,158,29.06.2016,
2537,414,01.08.2016,
2538,670,10.08.2016,
2539,926,07.07.2016,
2540,1182,23.08.2016,
2541,1438,19.07.2016,
2542,1694,21.07.2016,
2543,1950,,
2544,159,29.06.2016,
2545,415,01.08.2016,
2546,671,10.08.2016,
2547,927,07.07.2016,
2548,1183,23.08.2016,
2549,1439,15.07.2016,
2550,1695,21.07.2016,
2551,1951,,
2552,159,28.07.2016,
2553,415,01.07.2016,
2554,671,05.07.2016,
2555,927,11.08.2016,
2556,1183,14.07.2016,
2557,1439,,
2558,1695,,
2559,1951,26.07.2016,
2560,160,29.06.2016,
2561,416,01.08.2016,
2562,672,05.08.2016,
2563,928,07.07.2016,
2564,1184,,
2565,1440,15.07.2016,
2566,1696,21.07.2016,
2567,1952,,
2568,160,28.07.2016,
2569,416,01.07.2016,
2570,672,05.07.2016,
2571,928,11.08.2016,
2572,1184,14.07.2016,
2573,1440,,
2574,1696,,
2575,1952,26.07.2016,
2576,161,28.07.2016,
2577,417,01.07.2016,
2578,673,05.07.2016,
2579,929,11.08.2016,
2580,1185,,
2581,1441,,
2582,1697,,
2583,1953,26.07.2016,
2584,161,29.06.2016,
2585,417,01.08.2016,
2586,673,10.08.2016,
2587,929,07.07.2016,
2588,1185,23.08.2016,
2589,1441,15.07.2016,
2590,1697,21.07.2016,
2591,1953,,
2592,162,28.07.2016,
2593,418,01.07.2016,
2594,674,05.07.2016,
2595,930,11.08.2016,
2596,1186,14.07.2016,
2597,1442,,
2598,1698,,
2599,1954,26.07.2016,
2600,162,29.06.2016,
2601,418,01.08.2016,
2602,674,10.08.2016,
2603,930,07.07.2016,
2604,1186,23.08.2016,
2605,1442,15.07.2016,
2606,1698,21.07.2016,
2607,1954,,
2608,163,29.06.2016,
2609,419,01.08.2016,
2610,675,10.08.2016,
2611,931,07.07.2016,
2612,1187,23.08.2016,
2613,1443,19.07.2016,
2614,1699,21.07.2016,
2615,1955,,
2616,163,28.07.2016,
2617,419,01.07.2016,
2618,675,05.07.2016,
2619,931,11.08.2016,
2620,1187,,
2621,1443,,
2622,1699,,
2623,1955,26.07.2016,
2624,164,28.07.2016,
2625,420,01.07.2016,
2626,676,05.07.2016,
2627,932,11.08.2016,
2628,1188,,
2629,1444,,
2630,1700,,
2631,1956,26.07.2016,
2632,164,29.06.2016,
2633,420,01.08.2016,
2634,676,10.08.2016,
2635,932,07.07.2016,
2636,1188,23.08.2016,
2637,1444,19.07.2016,
2638,1700,21.07.2016,
2639,1956,,
2640,165,29.06.2016,
2641,421,01.08.2016,
2642,677,10.08.2016,
2643,933,07.07.2016,
2644,1189,23.08.2016,
2645,1445,19.07.2016,
2646,1701,21.07.2016,
2647,1957,,
2648,165,27.07.2016,
2649,421,01.07.2016,
2650,677,05.07.2016,
2651,933,11.08.2016,
2652,1189,14.07.2016,
2653,1445,,
2654,1701,,
2655,1957,26.07.2016,
2656,166,29.06.2016,
2657,422,01.08.2016,
2658,678,05.08.2016,
2659,934,07.07.2016,
2660,1190,23.08.2016,
2661,1446,19.07.2016,
2662,1702,21.07.2016,
2663,1958,,
2664,166,27.07.2016,
2665,422,01.07.2016,
2666,678,05.07.2016,
2667,934,11.08.2016,
2668,1190,14.07.2016,
2669,1446,,
2670,1702,,
2671,1958,26.07.2016,
2672,167,27.07.2016,
2673,423,01.07.2016,
2674,679,05.07.2016,
2675,935,11.08.2016,
2676,1191,14.07.2016,
2677,1447,,
2678,1703,,
2679,1959,26.07.2016,
2680,167,29.06.2016,
2681,423,01.08.2016,
2682,679,05.08.2016,
2683,935,07.07.2016,
2684,1191,23.08.2016,
2685,1447,15.07.2016,
2686,1703,21.07.2016,
2687,1959,,
2688,168,27.07.2016,
2689,424,01.07.2016,
2690,680,05.07.2016,
2691,936,11.08.2016,
2692,1192,14.07.2016,
2693,1448,,
2694,1704,,
2695,1960,26.07.2016,
2696,168,29.06.2016,
2697,424,01.08.2016,
2698,680,05.08.2016,
2699,936,07.07.2016,
2700,1192,23.08.2016,
2701,1448,15.07.2016,
2702,1704,21.07.2016,
2703,1960,,
2704,169,29.06.2016,
2705,425,01.08.2016,
2706,681,10.08.2016,
2707,937,07.07.2016,
2708,1193,23.08.2016,
2709,1449,15.07.2016,
2710,1705,21.07.2016,
2711,1961,,
2712,169,27.07.2016,
2713,425,01.07.2016,
2714,681,05.07.2016,
2715,937,11.08.2016,
2716,1193,14.07.2016,
2717,1449,,
2718,1705,,
2719,1961,26.07.2016,
2720,170,29.06.2016,
2721,426,01.08.2016,
2722,682,10.08.2016,
2723,938,07.07.2016,
2724,1194,23.08.2016,
2725,1450,15.07.2016,
2726,1706,21.07.2016,
2727,1962,,
2728,170,27.07.2016,
2729,426,01.07.2016,
2730,682,05.07.2016,
2731,938,11.08.2016,
2732,1194,14.07.2016,
2733,1450,,
2734,1706,,
2735,1962,26.07.2016,
2736,171,27.07.2016,
2737,427,01.07.2016,
2738,683,05.07.2016,
2739,939,11.08.2016,
2740,1195,14.07.2016,
2741,1451,,
2742,1707,,
2743,1963,26.07.2016,
2744,171,29.06.2016,
2745,427,01.08.2016,
2746,683,10.08.2016,
2747,939,07.07.2016,
2748,1195,23.08.2016,
2749,1451,15.07.2016,
2750,1707,21.07.2016,
2751,1963,,
2752,172,29.06.2016,
2753,428,01.08.2016,
2754,684,05.08.2016,
2755,940,07.07.2016,
2756,1196,23.08.2016,
2757,1452,15.07.2016,
2758,1708,21.07.2016,
2759,1964,,
2760,172,27.07.2016,
2761,428,01.07.2016,
2762,684,05.07.2016,
2763,940,11.08.2016,
2764,1196,14.07.2016,
2765,1452,,
2766,1708,,
2767,1964,26.07.2016,
2768,173,27.07.2016,
2769,429,01.07.2016,
2770,685,05.07.2016,
2771,941,11.08.2016,
2772,1197,14.07.2016,
2773,1453,,
2774,1709,,
2775,1965,26.07.2016,
2776,173,29.06.2016,
2777,429,01.08.2016,
2778,685,05.08.2016,
2779,941,07.07.2016,
2780,1197,23.08.2016,
2781,1453,15.07.2016,
2782,1709,21.07.2016,
2783,1965,,
2784,174,28.07.2016,
2785,430,01.07.2016,
2786,686,05.07.2016,
2787,942,11.08.2016,
2788,1198,14.07.2016,
2789,1454,,
2790,1710,,
2791,1966,26.07.2016,
2792,174,29.06.2016,
2793,430,01.08.2016,
2794,686,05.08.2016,
2795,942,07.07.2016,
2796,1198,23.08.2016,
2797,1454,15.07.2016,
2798,1710,21.07.2016,
2799,1966,,
2800,175,29.06.2016,
2801,431,01.08.2016,
2802,687,10.08.2016,
2803,943,07.07.2016,
2804,1199,23.08.2016,
2805,1455,15.07.2016,
2806,1711,21.07.2016,
2807,1967,,
2808,175,28.07.2016,
2809,431,01.07.2016,
2810,687,05.07.2016,
2811,943,11.08.2016,
2812,1199,14.07.2016,
2813,1455,,
2814,1711,,
2815,1967,,
2816,176,28.07.2016,
2817,432,01.07.2016,
2818,688,05.07.2016,
2819,944,11.08.2016,
2820,1200,14.07.2016,
2821,1456,,
2822,1712,,
2823,1968,26.07.2016,
2824,176,29.06.2016,
2825,432,01.08.2016,
2826,688,,
2827,944,07.07.2016,
2828,1200,23.08.2016,
2829,1456,,
2830,1712,21.07.2016,
2831,1968,,
2832,177,29.06.2016,
2833,433,01.08.2016,
2834,689,10.08.2016,
2835,945,07.07.2016,
2836,1201,23.08.2016,
2837,1457,15.07.2016,
2838,1713,22.07.2016,
2839,1969,,
2840,177,28.07.2016,
2841,433,01.07.2016,
2842,689,05.07.2016,
2843,945,11.08.2016,
2844,1201,14.07.2016,
2845,1457,,
2846,1713,,
2847,1969,26.07.2016,
2848,178,29.06.2016,
2849,434,01.08.2016,
2850,690,10.08.2016,
2851,946,07.07.2016,
2852,1202,23.08.2016,
2853,1458,15.07.2016,
2854,1714,22.07.2016,
2855,1970,,
2856,178,28.07.2016,
2857,434,01.07.2016,
2858,690,05.07.2016,
2859,946,11.08.2016,
2860,1202,14.07.2016,
2861,1458,,
2862,1714,,
2863,1970,26.07.2016,
2864,179,28.07.2016,
2865,435,01.07.2016,
2866,691,05.07.2016,
2867,947,11.08.2016,
2868,1203,14.07.2016,
2869,1459,,
2870,1715,,
2871,1971,26.07.2016,
2872,179,29.06.2016,
2873,435,01.08.2016,
2874,691,05.08.2016,
2875,947,07.07.2016,
2876,1203,23.08.2016,
2877,1459,19.07.2016,
2878,1715,22.07.2016,
2879,1971,,
2880,180,29.06.2016,
2881,436,01.08.2016,
2882,692,10.08.2016,
2883,948,07.07.2016,
2884,1204,23.08.2016,
2885,1460,15.07.2016,
2886,1716,22.07.2016,
2887,1972,,
2888,180,28.07.2016,
2889,436,01.07.2016,
2890,692,05.07.2016,
2891,948,11.08.2016,
2892,1204,14.07.2016,
2893,1460,,
2894,1716,,
2895,1972,26.07.2016,
2896,181,28.07.2016,
2897,437,01.07.2016,
2898,693,05.07.2016,
2899,949,11.08.2016,
2900,1205,14.07.2016,
2901,1461,,
2902,1717,,
2903,1973,26.07.2016,
2904,181,29.06.2016,
2905,437,01.08.2016,
2906,693,05.08.2016,
2907,949,07.07.2016,
2908,1205,23.08.2016,
2909,1461,15.07.2016,
2910,1717,21.07.2016,
2911,1973,,
2912,182,28.07.2016,
2913,438,01.07.2016,
2914,694,05.07.2016,
2915,950,11.08.2016,
2916,1206,14.07.2016,
2917,1462,,
2918,1718,,
2919,1974,26.07.2016,
2920,182,29.06.2016,
2921,438,01.08.2016,
2922,694,05.08.2016,
2923,950,07.07.2016,
2924,1206,23.08.2016,
2925,1462,15.07.2016,
2926,1718,21.07.2016,
2927,1974,,
2928,183,29.06.2016,
2929,439,01.08.2016,
2930,695,05.08.2016,
2931,951,07.07.2016,
2932,1207,23.08.2016,
2933,1463,15.07.2016,
2934,1719,21.07.2016,
2935,1975,,
2936,183,28.07.2016,
2937,439,01.07.2016,
2938,695,05.07.2016,
2939,951,11.08.2016,
2940,1207,14.07.2016,
2941,1463,,
2942,1719,,
2943,1975,26.07.2016,
2944,184,29.06.2016,
2945,440,01.08.2016,
2946,696,05.08.2016,
2947,952,07.07.2016,
2948,1208,23.08.2016,
2949,1464,15.07.2016,
2950,1720,21.07.2016,
2951,1976,,
2952,184,28.07.2016,
2953,440,01.07.2016,
2954,696,05.07.2016,
2955,952,11.08.2016,
2956,1208,13.07.2016,
2957,1464,,
2958,1720,,
2959,1976,26.07.2016,
2960,185,28.07.2016,
2961,441,01.07.2016,
2962,697,05.07.2016,
2963,953,11.08.2016,
2964,1209,13.07.2016,
2965,1465,,
2966,1721,,
2967,1977,26.07.2016,
2968,185,29.06.2016,
2969,441,01.08.2016,
2970,697,05.08.2016,
2971,953,07.07.2016,
2972,1209,23.08.2016,
2973,1465,15.07.2016,
2974,1721,21.07.2016,
2975,1977,,
2976,186,28.07.2016,
2977,442,01.07.2016,
2978,698,05.07.2016,
2979,954,11.08.2016,
2980,1210,13.07.2016,
2981,1466,,
2982,1722,,
2983,1978,,
2984,186,29.06.2016,
2985,442,01.08.2016,
2986,698,05.08.2016,
2987,954,07.07.2016,
2988,1210,23.08.2016,
2989,1466,15.07.2016,
2990,1722,21.07.2016,
2991,1978,,
2992,187,29.06.2016,
2993,443,01.08.2016,
2994,699,10.08.2016,
2995,955,07.07.2016,
2996,1211,23.08.2016,
2997,1467,15.07.2016,
2998,1723,21.07.2016,
2999,1979,,
3000,187,28.07.2016,
3001,443,01.07.2016,
3002,699,05.07.2016,
3003,955,11.08.2016,
3004,1211,13.07.2016,
3005,1467,,
3006,1723,,
3007,1979,,
3008,188,28.07.2016,
3009,444,01.07.2016,
3010,700,05.07.2016,
3011,956,11.08.2016,
3012,1212,13.07.2016,
3013,1468,,
3014,1724,,
3015,1980,26.07.2016,
3016,188,29.06.2016,
3017,444,01.08.2016,
3018,700,05.08.2016,
3019,956,07.07.2016,
3020,1212,23.08.2016,
3021,1468,15.07.2016,
3022,1724,21.07.2016,
3023,1980,,
3024,189,29.06.2016,
3025,445,01.08.2016,
3026,701,05.08.2016,
3027,957,07.07.2016,
3028,1213,23.08.2016,
3029,1469,15.07.2016,
3030,1725,21.07.2016,
3031,1981,,
3032,189,28.07.2016,
3033,445,01.07.2016,
3034,701,05.07.2016,
3035,957,11.08.2016,
3036,1213,13.07.2016,
3037,1469,,
3038,1725,,
3039,1981,26.07.2016,
3040,190,29.06.2016,
3041,446,01.08.2016,
3042,702,05.08.2016,
3043,958,07.07.2016,
3044,1214,23.08.2016,
3045,1470,15.07.2016,
3046,1726,21.07.2016,
3047,1982,,
3048,190,28.07.2016,
3049,446,01.07.2016,
3050,702,05.07.2016,
3051,958,11.08.2016,
3052,1214,13.07.2016,
3053,1470,,
3054,1726,,
3055,1982,,
3056,191,28.07.2016,
3057,447,01.07.2016,
3058,703,05.07.2016,
3059,959,11.08.2016,
3060,1215,,
3061,1471,,
3062,1727,,
3063,1983,26.07.2016,
3064,191,29.06.2016,
3065,447,01.08.2016,
3066,703,05.08.2016,
3067,959,07.07.2016,
3068,1215,23.08.2016,
3069,1471,15.07.2016,
3070,1727,21.07.2016,
3071,1983,,
3072,192,29.06.2016,
3073,448,01.08.2016,
